1443858720.001595 !AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
!AIVDM,1,1,,A,13aDrupP00P:q<pKtHPTw?vp2>`<,0*1C
!AIVDM,1,1,,A,H52Lqr4U653hhhiGH3mqmq000000,0*4A
!AIVDM,1,1,,A,16K8D6h001awAP<D?ua5A9:r0>`<,0*7A
!AIVDM,1,1,,A,33I6F0g01hOiUPrK5pAcIa>r0>`<,0*6A
!AIVDM,1,1,,B,13HT5AgP00P0U7rLCsET7?vp2>`<,0*3B
!AIVDM,1,1,,B,B5`V7hP0F8:@R;5TJ:NA;wf5oP06,0*0E
1443858728.910770 !AIVDM,1,1,,B,169FJv001O8LSKV=vgpllT@p2>`<,0*4D
!AIVDM,1,1,,A,16:=7w000t86`qH<P1E2WB0p2>`<,0*5A
!AIVDM,1,1,,B,169@8qP01?8MRLt=pAIBCQlp2>`<,0*3A
!AIVDM,1,1,,B,1=W:jEwP018FD2:=G7lh0?vn0>`<,0*73
!AIVDM,1,1,,A,B69hi400BR<;0P5H<38>D<=V1P06,0*29
!AIVDM,1,1,,A,B69;bI00@296A>UeUSjwFG=V1P06,0*5F
!AIVDM,1,1,,B,181:Jb@01v`dnbJAtD?sd9Hl8>`<,0*64
!AIVDM,1,1,,B,16::2600018K<I@FCCQkVq<p0>`<,0*24
!AIVDM,1,1,,B,16:DIW8P0P87=uF==i>89gvP0>`<,0*0E
!AIVDM,1,1,,B,34a41R50008KD=VFCDK:vpjn0>`<,0*2D
1443858728.922001 !AIVDM,1,1,,B,168uqB0P0087BN:==hSmIgvp0>`<,0*29
!AIVDM,1,1,,B,16:V4TOP0087CAj==UFP0?vn0>`<,0*50
!AIVDM,1,1,,B,168vhL00008d=JrAt>saU40p2>`<,0*79
!AIVDM,1,1,,B,B6:WWR@002:Uva4RtE6rcweV1P06,0*60
!AIVDM,1,1,,B,233o@=PP0=PE>8@M`f@rL?vpR>`<,0*67
!AIVDM,1,1,,A,13mKIL0000J`6M@FmgjBgRnr0>`<,0*09
!AIVDM,1,1,,A,13mVL570000IcA@Qg4>:gBrr0>`<,0*0B
!AIVDM,1,1,,A,402M3b@000Htt0K0Q0R3T<700t33,0*54
!AIVDM,1,1,,A,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*48
!AIVDM,1,1,,A,13`oDP001c0DFmFN1hTSnC@p2>`<,0*29
!AIVDM,1,1,,B,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*4B
!AIVDM,1,1,,B,802R5Ph0GhRhUAeB0TJ30`FBBB06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*32
!AIVDM,1,1,,B,4h3OwjQuvQRhjrT5IPIDdW700<0F,0*02
!AIVDM,1,1,,A,13M@<WP026Ojwo2Qp<F6umTr2>`<,0*2A
!AIVDM,1,1,,B,13HT5AgP00P0U7rLCsET7?vp2>`<,0*3B
!AIVDM,1,1,,B,13HT5AgP00P0U7rLCsET7?vp2>`<,0*3B
!AIVDM,1,1,,A,13m`4H7OhB0KKHdQLMOaIRDp0>`<,0*18
!AIVDM,1,1,,A,13M@F;U00fww;MTNd0jE6DLp0>`<,0*6C
!AIVDM,1,1,,A,13M@F;U00fww;MTNd0jE6DLp0>`<,0*6C
!AIVDM,1,1,,A,138h=:001vOrrb8LPu0cLq:r0>`<,0*3C
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,A,1535SB00290SbDbNm2oSwC<p0>`<,0*1E
!AIVDM,1,1,,A,13M@F;U00fww;MTNd0jE6DLp0>`<,0*6C
!AIVDM,1,1,,A,4028j61uvQ`<LwvWMHFTbpi020S:,0*66
!AIVDM,1,1,,B,133vqAPP000F0phMwa20KgvpP>`<,0*4D
!AIVDO,1,1,,,13mq3O0P000JqjdQnrt@096l0>`<,0*1A
1443858728.933236 !AIVDM,1,1,,B,36KJVTE001awmavDCH:iIF8p2>`<,0*30
!AIVDM,1,1,,B,36KJVTE001awmavDCH:iIF8p2>`<,0*30
!AIVDM,1,1,,B,23GRJHgP00P:n1RKteB00?vp2>`<,0*12
!AIVDM,1,1,,B,177F>F00028VHd0<tH;3Nahl0>`<,0*2B
!AIVDM,1,1,,B,37775w10048VLq0<tlpoBq4p0>`<,0*1B
!AIVDM,1,1,,B,18VGPd00008VWeF<t;cTjppp0>`<,0*1F
!AIVDM,1,1,,B,15N;MQ?P01GB1B<DtR4<>wvr2>`<,0*1B
!AIVDM,1,1,,B,169GM6PP0o8:?c@<i:74mwvp2>`<,0*46
!AIVDM,1,1,,A,13IVvu0P0000VanLCmuEuOvp0>`<,0*3D
!AIVDM,1,1,,B,4030p11uvQRhjrPwppIDtpo00L0A,0*5E
!AIVDM,1,1,,B,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*4B
!AIVDM,1,1,,A,14RuIR001c2>GVKfpA>0PhVp0>`<,0*0E
!AIVDM,1,1,,B,23aEO1UP010E?EdMa0poQgvn0>`<,0*6E
!AIVDO,1,1,,,1000001?h0R:RM8RAlC0B@>p0>`<,0*6F
!AIVDM,1,1,,B,HEN4<V4N3=>65fEG43okoh0P=340,0*7B
1443858728.944439 !AIVDM,2,1,6,B,ENkb9P79b2PVQ7Pb@92PQT@It@@;UOaG=>NcH00003v,0*30
!AIVDM,2,2,6,B,P100,2*70
!AIVDM,1,1,,B,1mNPDm?P00G;;sfJKqAlkwvl0>`<,0*7A
!AIVDM,1,1,,A,14eH24OP1cJR47<ICFus8Owf2>`<,0*1E
!AIVDM,1,1,,A,25RpUN500001QENMLTF=H:dr0>`<,0*5E
!AIVDM,1,1,,B,339elc0Oi<PfM6lO70wTI3pr0>`<,0*3C
!AIVDM,1,1,,B,339LbqP01wPc9bpNh6=<<9jn0>`<,0*3F
!AIVDM,1,1,,B,13M@BKP024Ok=>8MN8WRPj<r0>`<,0*42
!AIVDM,1,1,,A,14eG>EPP00rQrT8ICm?`;?wj0>`<,0*34
!AIVDM,1,1,,A,177`Vr0v1O8dd24Au0T;f9Hl0>`<,0*17
!AIVDM,1,1,,A,B6:aQbh002:c=UTR9CI4cwc3QP06,0*13
!AIVDM,1,1,,B,23aDr3@P00PEJqtMaVkn>wvpR>`<,0*0A
!AIVDM,1,1,,B,19NS7L002>08lcvEEFj:B8<t0>`<,0*40
!AIVDM,1,1,,B,13HOua0013ObdH8K`CQ9PWhr0>`<,0*40
!AIVDM,1,1,,A,13cw`l00000g8B`HrepAIbNr0>`<,0*5A
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,2,139dvpPP1FPGn=bN0T2a>Ovp2>`<,0*03
!AIVDM,1,1,,B,1:0;w203AIRG<d:CdU;s@a2p2>`<,0*15
!AIVDM,1,1,,B,1EC0:d002E:JosaaIrD5o4dl0>`<,0*2C
!AIVDM,1,1,,B,15N3wUPP00G?ooVKA65@0?vl0>`<,0*5E
!AIVDM,1,1,,B,13IVvu0P0000VanLCmuEuOvp0>`<,0*3E
1443858728.955497 !AIVDM,1,1,,A,H39jA=04LTu<000000000000000,2*15
!AIVDM,1,1,,A,E02E340W6@1WPab3bPa200000000:usB?9TV@00003v010,4*1F
!AIVDM,1,1,,B,36Soe45000b0gw2DJK>J9`nr0>`<,0*1E
!AIVDM,1,1,,B,36Soe45000b0gw2DJK>J9`nr0>`<,0*1E
!AIVDM,1,1,,B,14eH24OP1cJR3rbICG?K1wv:2>`<,0*1E
!AIVDM,1,1,,B,13@aEB6000PA0HpMLr480VJf0>`<,0*79
!AIVDM,1,1,,B,13aEPPiP1FPF1dDMUfLSmOvp2>`<,0*5F
1443858728.966533 !AIVDM,1,1,,A,3:U7;wUP01u?emEpU;q9egvr2>`<,0*02
!AIVDM,1,1,,B,13aFfPqP00PBee6MfCcLLOvn2>`<,0*3F
!AIVDM,1,1,,B,239URNU0007K0dF0fPG;k9Ln0>`<,0*07
!AIVDM,1,1,,B,14eG>EPP00rQrT6ICm?cNwvB0>`<,0*2E
!AIVDM,1,1,,A,34RJVv001TOm91pJur=8:VLr0>`<,0*6E
!AIVDM,1,1,,B,13HT5AgP00P0U7rLCsET7?vp2>`<,0*3B
!AIVDM,1,1,,B,29NSDtm00002CL6MN8rdSp8r0>`<,0*73
!AIVDM,1,1,,A,13UrJb01h1QdJH@Ee4j8`V`p0>`<,0*36
!AIVDM,1,1,,B,139haOPP1;PdCoDNacH3Kgvp2>`<,0*43
!AIVDM,1,1,,B,15NKVVPP00JRV1jI@8T`=Ov@0>`<,0*22
!AIVDM,1,1,,B,13aNa@PP00PF>2bMwFuP0?vp2>`<,0*51
!AIVDM,1,1,,A,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*48
!AIVDM,1,1,,A,13uRcl00000ngB4Q1Vk680Rp0>`<,0*50
1443858728.977512 !AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDO,1,1,,,10;iQAiP?w<tSF0l4Q@>4?wv0>`<,0*15
!AIVDM,1,1,,A,13aK9N0000PHrF<NKIR991900>`<,0*1D
!AIVDM,1,1,,A,33P=6oh00d0S?A<O78nSD2Vp0>`<,0*40
!AIVDM,1,1,,A,13uP;b70000ngLtQ1a=000Rn0>`<,0*3C
!AIVDM,1,1,,A,14QkvD0000o>`P<K=`@`k@0p0>`<,0*79
!AIVDM,1,1,,B,4030p11uvQRi:rPwppIDtpo00L0A,0*0F
!AIVDM,1,1,,A,15NGedP005JAH8@>hini;bhr0>`<,0*5D
!AIVDM,1,1,,A,1:gE8d0P00J@`j`>hoLP0?vp0>`<,0*2D
!AIVDM,1,1,,A,13P=aJPOiG07GvnMHfIt@Irr0>`<,0*0E
!AIVDM,1,1,,A,13u>E<g3Aw1C1gJQtEWkTBln0>`<,0*00
!AIVDM,1,1,,A,13P=aJPOiG07GvnMHfIt@Irr0>`<,0*0E
!AIVDM,1,1,,A,139e`a0P00PD=>lMe6qsMgvrR>`<,0*60
!AIVDM,1,1,,A,15CfOR00167JqlJ0e`@CK2lp0>`<,0*36
!AIVDM,1,1,,A,14eH24OP1cJR3f2ICGO:w?vN2>`<,0*22
!AIVDM,1,1,,B,369F=400?w<tSF0l4Q@>41Gp0>`<,0*64
1443858728.988942 !AIVDM,1,1,,A,18LBOL001u`c;5TB5Fc5OTHl0>`<,0*35
!AIVDM,1,1,,B,13aGEE@P00PKm7BN7m>@:?vTR>`<,0*6F
!AIVDM,1,1,,B,15O<<T002=o88ApL@M=D3S<p2>`<,0*2F
!AIVDM,1,1,,A,15N;tkPP0TIPhbP@soih8wvr2>`<,0*29
!AIVDM,1,1,,B,15NOv3gP00IPhrJ@qoN4u?vp0>`<,0*21
!AIVDM,1,1,,A,13mKIL0000J`6M@FmgjBgRnr0>`<,0*09
!AIVDM,1,1,,A,13mKIL0000J`6M@FmgjBgRnr0>`<,0*09
!AIVDM,1,1,,B,13@oW?P01b0qrLTP3wIbP8Pp0>`<,0*5D
!AIVDM,1,1,,B,14eGvFP01qrRNkjI?w:R4i`P2>`<,0*29
!AIVDM,1,1,,A,13HOI<PP0000W6JLCn>nwOvp0>`<,0*20
!AIVDM,1,1,,A,33cGqn50000EPOFMab8ctafr0>`<,0*72
!AIVDM,1,1,,A,13HOI<PP0000W6JLCn>nwOvp0>`<,0*20
!AIVDM,1,1,,A,13tweR0000PnfA2Q1O8P0ETp0>`<,0*7F
!AIVDM,1,1,,A,36K2Fv@Oh8awblPDC4IU8Ubr0>`<,0*7D
!AIVDM,1,1,,A,16K2:jh001aw>WtDBNQ;wqNr0>`<,0*10
!AIVDM,1,1,,A,16K8D6h001awAP<D?ua5A9:r0>`<,0*7A
!AIVDM,1,1,,B,36KJVTE001awmavDCH:iIF8p2>`<,0*30
!AIVDM,1,1,,A,15Mwr;P02RJe1urGA?BH:VTp0>`<,0*61
!AIVDM,1,1,,A,15Mwr;P02RJe1urGA?BH:VTp0>`<,0*61
!AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003e010,4*42
!AIVDM,1,1,,A,14eG>EPP00rQrT4ICm?HF?vV0>`<,0*50
!AIVDM,1,1,,B,13Ek6h0001NqHKh@6S<kqjJr0>`<,0*01
!AIVDM,1,1,,A,1344QN00000=KcDMCvws=3pp0>`<,0*7A
1443858728.999998 !AIVDM,1,1,,A,13cV?200220u@PdEqhvM@rbp0>`<,0*38
!AIVDM,1,1,,A,15Ub<b?0001dVkTEc7e00:Cf1>`<,0*40
!AIVDM,1,1,,A,33u<tmg01B0n`RhQ182J?H:l0>`<,0*05
!AIVDM,1,1,,A,13aOA>TP00PGD`lMjbIKPwvp2>`<,0*18
!AIVDM,1,1,,A,13O;1B700LOU>n@Omgr0ehDp0>`<,0*3E
!AIVDM,1,1,,A,133Vrt0000P=JB@MD4IN43vp2>`<,0*09
!AIVDM,1,1,,B,23aDoFEP00PEQ2@MaaTk3wvVR>`<,0*2D
!AIVDM,1,1,,A,13b0oR0004P=Lk@MCspTuRTl0>`<,0*51
!AIVDM,1,1,,B,14hCG305BGPaIpbICRGIGoHp0>`<,0*01
!AIVDM,1,1,,B,13HOI<PP0000W6JLCn>nwOvp0>`<,0*23
!AIVDM,1,1,,A,144ouO00?w<tSF0l4Q@>43sp1>`<,0*47
!AIVDM,1,1,,B,144irH?P002dv4DIUwwsHgvqp>`<,0*2D
!AIVDM,1,1,,B,33IMJM062oOsTIHM0SH6QUFr0>`<,0*26
!AIVDM,1,1,,B,14QkvD0000o>`P<K=`@`k@0p0>`<,0*7A
1443858729.011007 !AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,14Rkl@0P1VP8LV@MI2dWvOvp2>`<,0*6A
!AIVDM,1,1,,B,H52Q87hh4AVm800000000000000,2*40
!AIVDM,1,1,,B,H52Q87hh4AVm800000000000000,2*40
!AIVDM,1,1,,B,14Rkl@0P1VP8LV@MI2dWvOvp2>`<,0*6A
!AIVDM,1,1,,A,13b1NV001m10hmPOVdibSpLp0@@:kmk>`<,0*0B
!AIVDM,1,1,,A,13`oVS0P010F>jPMw00t=gvn2>`<,0*61
!AIVDM,1,1,,B,13aL=D0P0MPFFqhMv3t17?vp2>`<,0*34
!AIVDM,1,1,,B,13aNaB0P0UPE`9VN09a>2?vr2>`<,0*75
!AIVDM,1,1,,A,13aG?N80000F0IPMwVn6`hI@0>`<,0*43
!AIVDM,1,1,,B,13`sorOP00PFJshMv5A@0?vp2>`<,0*27
!AIVDM,1,1,,A,13aIj;gP00PFI0jMvI4h0?vp2>`<,0*18
!AIVDM,1,1,,A,13aGud0P00PFJIRMv<;K3?vp2>`<,0*19
!AIVDM,1,1,,B,13aGsV@P00PFNi`MutpN4?vp2>`<,0*4A
!AIVDM,1,1,,A,13aL<V0P0iPFGSlMuPKU3?vp2>`<,0*18
!AIVDM,1,1,,B,23aJIG@P0UPFHt<Mvv:P6?vr2>`<,0*18
!AIVDM,1,1,,A,13aL<D0P0`PFTNDMugMbO?vp2>`<,0*5F
!AIVDM,1,1,,A,23q5Fa0P1=PF9mRMw`=rrOvp2>`<,0*46
!AIVDM,1,1,,B,13aEOH3P00PFdBHMupDUoOvn2>`<,0*2E
!AIVDM,1,1,,A,13aGEBhP00PFNn6MuvO00?vp2>`<,0*55
!AIVDM,1,1,,A,13aOAWPP00PF?ABMw0e>4?vp2>`<,0*3A
!AIVDM,1,1,,A,13`tNSPP00PFJeTMv3ov4?vp2>`<,0*0C
!AIVDM,1,1,,B,13aC2C0P00PFJBhMvCrP0?vp2>`<,0*61
!AIVDM,1,1,,A,33aDq3pP10PFrK@MpG0hCOwh2>`<,0*6E
!AIVDM,1,1,,A,83aL<CPj2d<dttt=ehF@AhOP0000,0*3F
!AIVDM,1,1,,B,13aNa@PP00PF>2bMwFuP0?vp2>`<,0*51
!AIVDM,1,1,,B,13aNaBOP00PE==<N1FKblOvr2>`<,0*7A
!AIVDM,1,1,,B,13Ud4d00001cfNdEhuk0NhPp0>`<,0*0F
!AIVDM,1,1,,B,13aDq:0P00PCsC2MEiq0bgvVP>`<,0*0F
!AIVDM,1,1,,A,140UrwPP00PD>DLMDSK00?vp2>`<,0*19
!AIVDM,1,1,,B,1340F?PP010DK;tMDK27AOvn0>`<,0*28
!AIVDO,1,1,,,1>qc9wnP00PD=SFME1FSIwvp2>`<,0*70
!AIVDM,1,1,,B,339dRcP000PCm?bMEnS@04@p2>`<,0*1B
!AIVDM,1,1,,B,133V?v000IPCRvFMFWtFARrp2>`<,0*2C
!AIVDM,1,1,,B,13GQv6PP00PD6<LMDmqBAwvpR>`<,0*74
!AIVDM,1,1,,B,140Uuw0P0C0Cfw0MGBas6Ovn0>`<,0*6F
1443858729.021982 !AIVDM,1,1,,B,133guJPP000D6H`MDnk00?vp0>`<,0*41
!AIVDM,1,1,,B,1342=2002MPCgVNMDugbkHTn0>`<,0*0F
!AIVDM,1,1,,B,133iUDgP00PCmP4MFTsuEgvr2>`<,0*6E
!AIVDM,1,1,,B,13HOCC0P0CwrDBTJJOlP;?vn2>`<,0*5B
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,A,13aI<7@P1CPDoV4MUGQJ3?vpR>`<,0*02
!AIVDM,1,1,,B,15NFkug000qDm1>AA<u7mJjr0>`<,0*24
!AIVDM,1,1,,A,E>kaRGoTnpp@193h0`8@1:Wdh3h<gA9H8eJG800003vP100,2*02
!AIVDM,1,1,,B,15NKCl0000qEC>jA:BIWr:Fp0>`<,0*23
!AIVDM,2,1,7,B,539J0t02;a3<@lhl001<<PhE=LTNlPti=@DTp0150J<==7?P0=l5E51hDQ1C,0*74
!AIVDM,2,2,7,B,g?TSiA0V@00,2*41
!AIVDM,1,1,,A,139L2o00000oL`JNvq7P07np0>`<,0*50
!AIVDM,1,1,,A,19NSIo002BOFTUVENhBPo0fp0>`<,0*51
!AIVDM,1,1,,B,14eG>EPP00rQrSPICm?Jlgv@0>`<,0*56
!AIVDM,1,1,,A,13b@WF000tOvpl6Ng9StvJNl0>`<,0*3B
!AIVDM,1,1,,B,13IAlb0P00OrK6TJJElcJ?vr2>`<,0*3E
!AIVDM,1,1,,A,E>l5AK<70W@1PWhIp0000000000DGI>L8prt0000C5P016,4*26
!AIVDM,1,1,,B,13aC25PP1GPEq`PM`rf9f?vpP>`<,0*4D
!AIVDM,1,1,,B,13aJIg3P04PGowFMfr5Fiwvp2>`<,0*6E
!AIVDM,1,1,,B,13b5sh0000PBv6<MfQ3c3Q6p0>`<,0*59
1443858729.033071 !AIVDM,1,1,,A,13aGFPPP00PIMHDNK`6@0?vp2>`<,0*06
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,4030p11uvQSD:rPwppIDtpo000S:,0*47
!AIVDM,1,1,,A,13aGE=PP1FPEKgbMah`bKgvp2>`<,0*6A
!AIVDM,1,1,,A,H52Q87hh4AVm800000000000000,2*43
!AIVDM,1,1,,B,139dbM0P00PS11rK=>`5hwvpR>`<,0*70
!AIVDM,1,1,,B,13P<f70034wWt7VOMDS1iADj0>`<,0*58
!AIVDM,1,1,,A,83aGF?@j2d<dt==f=iT0e?a@8W00,0*60
1443858729.044176 !AIVDM,1,1,,B,13aGufhP00PC57bMf7Wh0?vp2>`<,0*23
!AIVDM,1,1,,A,14eH24OP00JQrWVICn9bRwvN2>`<,0*0D
!AIVDM,1,1,,2,1:02m60PAE0J9rVQMgEE?l6r0>`<,0*3A
!AIVDM,1,1,,B,B3fJuiP0AWo8GgWK<>S0cwf5kP06,0*62
!AIVDM,1,1,,A,B6ebD0h0022`MVS<?1FP:0=3QP06,0*46
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,14eH24OP00JQrWfICn::Sgvj2>`<,0*50
1443858729.055234 !AIVDM,1,1,,A,13aDpVPP00PH=n:N9pqP0?vp2>`<,0*29
!AIVDM,1,1,,A,38Lc`l000=7KcS20fOdFi5Vr0>`<,0*6C
1443858729.066367 !AIVDM,1,1,,B,14eG>EPP00rQrSVICm>ccOvp0>`<,0*6F
1443858729.082289 !AIVDM,1,1,,2,13aNa@PP00PF>2bMwFuP0?vp2>`<,0*21
!AIVDM,1,1,,A,13aDrf0P00PVDsLL;5:P0?vp2>`<,0*79
!AIVDM,1,1,,B,13aJJL@P00PD><hMe5=iS?vp2>`<,0*17
!AIVDM,1,1,,A,13aJJ:wP00PGAEtMkd3h0?vp2>`<,0*7F
!AIVDM,1,1,,A,35Bu7H002111dR`OUpI1mQLp0>`<,0*7D
!AIVDM,1,1,,A,19NS<NhvB?7L@VT0f;lrb88p0>`<,0*28
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,13prbCWP00QF4ipO?PuRu?vn2>`<,0*3F
!AIVDM,1,1,,A,13aOA>TP00PGD`lMjbIKPwvp2>`<,0*18
!AIVDM,1,1,,2,H3aOC2118Tm8u<D000000000000,2*47
!AIVDM,1,1,,B,16:>WTPP1E`d:G@AvHHUcwvp2>`<,0*48
!AIVDM,1,1,,A,35Bu7H002111dR`OUpI1mQLp0>`<,0*7D
!AIVDM,2,1,1,B,539J0t02;a3<@lhl001<<PhE=LTNlPti=@DTp0150J<==7?P0=l5E51hDQ1C,0*72
!AIVDM,2,2,1,B,g?TSiA0V@00,2*47
!AIVDM,1,1,,A,369<rpU000`ccmTEP7mnFrBp0>`<,0*6D
!AIVDM,1,1,,A,138d7L001b0m0QhPfHjVBTvp0>`<,0*04
!AIVDM,1,1,,A,13uP;b70000ngLtQ1a=000Rn0>`<,0*3C
!AIVDM,1,1,,B,4030p11uvQSDNrPwppIDtpo000S:,0*33
!AIVDM,1,1,,B,13uFkv?000QBg42Qtb1sWr>r2>`<,0*48
!AIVDM,1,1,,A,177nP<?P2c8:Pa:<i8fIQwvr2>`<,0*12
!AIVDM,1,1,,B,139o:QP0000eJTbN`kSHTpRr0>`<,0*5B
!AIVDM,1,1,,A,139erEPP000eAN>N`8;h0?vnP>`<,0*4B
!AIVDM,1,1,,B,139c140P00PeAGbN`9;v4?vpR>`<,0*2E
!AIVDM,1,1,,A,139a6k0P00PeU0BN`ot=rwvn0>`<,0*14
!AIVDM,1,1,,A,33u?ew001dPn=Q8PvWC221bl0>`<,0*1E
!AIVDM,1,1,,B,13ahwr300<Q1B7@NmdaB220r0>`<,0*05
!AIVDM,1,1,,B,D028nVAFpNfqBmNfqI4NfqODNfp,2*4E
!AIVDO,1,1,,,13tfD@?P0VOJ35JMbt1uQgv40>`<,0*08
!AIVDM,1,1,,B,13u?dWPP0PQF`hNR8qTtt?vp2>`<,0*49
!AIVDM,1,1,,B,17Of=T?045`AF=GeeUMtRb4r0>`<,0*38
!AIVDM,1,1,,A,13aIjc0P02PDQGJMe:eBwgvp2>`<,0*5C
1443858729.093315 !ABVDM,1,1,,,13P=nn@04?P8dQdMdngFSm:r2>`<,0*01
!AIVDM,1,1,,B,H4eGO4lN3?=>1F000000000P?340,0*32
!AIVDM,1,1,,B,133R>:?P1K0=A=FMGWAh?Ovr2>`<,0*30
!AIVDM,1,1,,B,Dh3OtW1U<Nfr8dN01Btf9IC4v9H,2*15
!AIVDM,2,1,7,A,ENkb9PI3a0dah419@0`8@3T@@@@;S`er=J8;H00003v,0*6A
!AIVDM,2,2,7,A,P000,2*73
!AIVDM,1,1,,2,83aBLWPj2d<d<=eutAVP`?a@3iL0,0*28
!AIVDM,1,1,,A,14eH24OP00JQrWjICn::WOw62>`<,0*2E
!AIVDM,1,1,,B,13@aEB6000PA0HpMLr480VJf0>`<,0*79
!AIVDM,1,1,,A,13P;PPhP00OopONPqrWq4Ovr0>`<,0*7E
1443858729.104352 !AIVDM,1,1,,A,63P<kU`0SJJl01lS6A3cS@uF;001008031D00wl:000,2*70
!AIVDM,1,1,,B,1340F?PP010DK;tMDK27AOvn0>`<,0*28
!AIVDM,1,1,,A,15N:M;PP00G?fu0KAORG@wvp0>`<,0*48
!AIVDM,1,1,,B,233oEBPP0EPA;J6M?0R:cgvpR>`<,0*44
!AIVDM,1,1,,A,14eG>EPP00rQrSdICm>@gww<0>`<,0*0C
!AIVDM,1,1,,B,13bj;j0P000E0ULN17md`wvp0>`<,0*40
!AIVDM,1,1,,A,13UhQn3Oh0QcWFnEhs?@fP0T0>`<,0*6E
!AIVDM,2,1,1,B,53u?;TP2=beQ<8IN221<t@E858n222222222220t1pI5540Ht7`888888888,0*30
!AIVDM,2,2,1,B,88888888880,2*26
!AIVDM,1,1,,B,13GQv6PP00PD6<LMDmqBAwvpR>`<,0*74
!AIVDM,1,1,,A,139d:nPP1;PGmgFMaCh3dgvp2>`<,0*1D
!AIVDM,1,1,,A,15E7;D002<03m6DM1JF9;WFr0>`<,0*7E
!AIVDM,1,1,,B,133iUDgP00PCmP4MFTsuEgvr2>`<,0*6E
!AIVDM,1,1,,A,139e`O0P00PBRsFMfI1@0?vp2>`<,0*08
1443858729.115584 !AIVDM,1,1,,B,23S:Pn0017PDfA4N1JA3r3Hl0>`<,0*02
!AIVDM,1,1,,A,6>jQMB@0V:C0>db10106P00,2*29
!AIVDM,1,1,,B,15MvV`0000o@>=PEWwluTE8r0>`<,0*25
!AIVDM,1,1,,A,33aC5Q?P00PDCANMdC8qJgvpR>`<,0*6F
!AIVDM,1,1,,A,16:@RWPP1m8bq4>B7EdL6aVj0>`<,0*02
!AIVDM,1,1,,B,B68uBn000B;;iETO2jL0000021Mk,0*74
!AIVDM,1,1,,A,13eQ3<001P`d?aJAvQ=Daklj0>`<,0*2F
!AIVDM,1,1,,B,333wIF302F0=MedMJth:U`hp0>`<,0*06
!AIVDM,1,1,,A,83aL<CPj2d<dttt=ehF@AhOP0000,0*3F
!AIVDM,1,1,,B,33aPO50P?w<tSF0l4Q@>4?wv0>`<,0*04
!AIVDO,1,1,,,B3mTiL000876Jw`F6<bhkwnUoP06,0*04
!AIVDM,1,1,,A,13brvB00010BpSPMgMO7cP<n0>`<,0*2C
!AIVDM,1,1,,B,14QkvD0000o>`P<K=`@`k@0p0>`<,0*7A
1443858729.126618 !AIVDM,1,1,,A,33cJJ00Oh8PDlOLN1AR:cpbr0>`<,0*26
!AIVDM,1,1,,B,13:c4L0000PfKSvO6rdDq3@p2>`<,0*57
!AIVDM,1,1,,A,23aGsWPP00PED5`MaN3:w?vr2>`<,0*56
!AIVDM,1,1,,B,33nQU`0P@pPg`i6TCLFLqb0p0>`<,0*27
!AIVDM,1,1,,B,29NSEUP01E0Da1DN1`R;MHpp0>`<,0*76
!AIVDM,1,1,,A,83aBLWPj2d<d<=eutAVP`?a@3iL0,0*5B
!AIVDM,1,1,,B,19pJvL501ENvWt`B4Ht`0VRp0>`<,0*1B
!AIVDM,1,1,,B,13P=g0O001OV2p:OAtCbT4<r0>`<,0*25
!AIVDM,1,1,,A,13fJkEH00HOU;njOBIV:u8Ln0>`<,0*16
!AIVDM,1,1,,B,13aNa@PP00PF>2bMwFuP0?vp2>`<,0*51
!AIVDM,1,1,,A,16K8D6h001awAP<D?ua5A9:r0>`<,0*7A
!AIVDM,1,1,,B,36KJVTE001awmavDCH:iIF8p2>`<,0*30
!AIVDM,1,1,,A,16K2EFh002awB<4DB7BHR0tr0>`<,0*50
!AIVDM,1,1,,A,139LE4001V0venvO2CrAPi>p0D0hR1W>`<,0*7C
!AIVDM,1,1,,A,13aGue0P00PFGSdMu=eN4?vpR>`<,0*07
