1443854100.000046 !AIVDM,1,1,,B,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*15
!AIVDM,1,1,,2,13aJID@P00PFT@NMv;Gh0?vd2>`<,0*4F
!AIVDM,1,1,,B,15WFJL5P?w<tSF0l4Q@>4?wp1>`<,0*5E
!AIVDM,1,1,,A,15NQ>1?P00IPgUJ@sLGH?gvb0>`<,0*52
!AIVDM,1,1,,A,19V3oJ3P00qPgcd@s6ib;gvd2>`<,0*5C
!AIVDM,1,1,,B,15N8Fag00pqP:7r@qW6bP`Jd0>`<,0*47
!AIVDM,1,1,,A,23`e>rhP000EQ8VMab9@0?vbP>`<,0*02
!AIVDM,1,1,,A,13aL=>hP00PFK0VMv9C00?vd2>`<,0*35
!AIVDM,1,1,,B,4030p11uvQRjjrPwppIDtpo00D0>,0*2B
!AIVDM,1,1,,A,B4hC00000031FW5b>RRc3wcUWP06,0*11
!AIVDM,1,1,,B,13aFgRPOh2PF@`<MvlLUOQh@P>`<,0*30
!AIVDM,1,1,,A,14eH24OP1eJR1g4ICInK1?wf2>`<,0*10
!AIVDM,1,1,,A,13q5Fa0P00PFGttMvhn@0?vd2>`<,0*46
!AIVDM,1,1,,A,13sO3:gP00OFGG8F7E>P0?v`0>`<,0*06
!AIVDM,1,1,,B,339cAN0PAqPeE@`N`h32jAvT0>`<,0*6C
!AIVDM,1,1,,B,13aDq?@P000HRD<MfVd00?vbR>`<,0*0C
1443854102.682836 !AIVDM,1,1,,A,802R5Ph0GhGEQiUb2LIeh`NiF:06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*7D
!AIVDM,1,1,,B,13bCG80000PHuCJNKI@`B5fd0>`<,0*56
!AIVDM,1,1,,A,H7PF?Q0aDm0Tq0Tp00000000000,2*6A
!AIVDM,1,1,,A,13@1Bj001W0r5UVOs?SoImvd0@<ObaG>`<,0*43
!AIVDM,2,1,2,B,53aIk@D000010K;WS40mThh4000000000000001?68826t0Ht00000000000,0*5D
!AIVDM,2,2,2,B,00000000000,2*25
!AIVDM,1,1,,B,15MwqahP00rdmmTGANv@Twvb0>`<,0*6A
!AIVDM,1,1,,A,139nutPP00PRvbPK=Rnv4?vdR>`<,0*21
!AIVDM,1,1,,A,1mNBr`?P00G8hg4JJe86pwvV0>`<,0*51
1443854102.693916 !AIVDM,1,1,,A,402R3WiuvQVoE0tgjhOgcDQ00@<m,0*0F
!AIVDM,1,1,,A,133s3;gP00PDFIhMcpVP0?vd2>`<,0*3D
!AIVDM,1,1,,B,13aFdI@P00PK6sfN4akn5?vdR>`<,0*33
!AIVDM,1,1,,B,13uA060P00Q;IHTPi8@00?vb2>`<,0*70
!AIVDM,1,1,,B,13uA060P00Q;IHTPi8@00?vb2>`<,0*70
!AIVDM,1,1,,A,34eR=t0vAgo3k9dLQeWEPTFb0>`<,0*4D
!AIVDM,1,1,,A,23aENBAP00PE?<NM`tk6AOvf2>`<,0*0C
!AIVDM,1,1,,A,39AC=PE001RdunrIV0RjM:4d2>`<,0*08
!AIVDM,1,1,,A,19NS51P004RdgtNIQOSnORvd0>`<,0*0F
!AIVDM,1,1,,B,E>jHVao0a2:7V2h12PQWW@@@@@@Ok;W`?QSF020@@Cv000,4*24
!AIVDM,1,1,,A,402OTq1uvQVoF18b<tO2Ke1000S:,0*7E
1443854102.705097 !AIVDM,1,1,,B,139gsIPP00PfI>LO72cCwwvd2>`<,0*66
!AIVDM,1,1,,A,15NOUhPP00rdqV@GAv>9Cwvd2>`<,0*6E
!AIVDM,1,1,,A,15NOUhPP00rdqV@GAv>9Cwvd2>`<,0*6E
!AIVDM,1,1,,A,139J0t0PBIPkjA`O@krHi6kj0@<PwO;>`<,0*75
!AIVDM,1,1,,A,19NSCvh02Jab<;jCd5mhi0V`0>`<,0*62
!AIVDM,1,1,,A,33P<FD0Oh2PDGMpN5WM=L5Fd0>`<,0*56
!AIVDM,1,1,,B,15NOUhPP00rdqV@GAv>9Cwvd2>`<,0*6D
!AIVDM,1,1,,B,142O<NP01d0fPjHHl=2PbhV`8>`<,0*23
!AIVDM,1,1,,A,4h3OwjQuvQRk0rT5IPIDdW7000S:,0*4B
1443854102.716228 !AIVDM,1,1,,A,B5N6hq000=kta>VlCocQ3wc5oP06,0*72
!AIVDM,1,1,,A,402;bEAuvQVoEwqRdDJFBao004kL,0*44
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,13aDrb@P00PBBV<Mfk4h9gvb2>`<,0*3E
!AIVDM,1,1,,B,13aI<GhP1`PBN9vMK;@tPwvd2>`<,0*62
!AIVDM,1,1,,B,133dFV?0010Ad1FMHF1pFRVf0>`<,0*78
!AIVDM,1,1,,B,13aJID@P00PFT@NMv;Gh0?vd2>`<,0*3F
!AIVDM,1,1,,A,133s3;gP00PDFIhMcpVP0?vd2>`<,0*3D
!AIVDM,1,1,,A,15NVT0gP0iqE?NRA:kGFROvd2>`<,0*69
!AIVDM,1,1,,B,15NM;HdP00qF=5pA81k9i?vd2>`<,0*24
!AIVDM,1,1,,B,15Mv@0PP00IDisPA=Vlb3Ovd2>`<,0*37
!AIVDM,1,1,,B,E>kaRHSQPV1h2@973h397W:@6:@<bIJv8W4rP00003vP100,2*1C
!AIVDM,1,1,,A,15N01QPP00IEW`2A8>O@0?v`0>`<,0*36
!AIVDM,1,1,,B,15MtFO?P00IE9e<AC2D`ogvb0>`<,0*48
!AIVDM,1,1,,A,15N4mJgP00qG?CFA:NcK3gvd2>`<,0*4F
!AIVDM,1,1,,B,15ND6Bg000IDobBAA>5IN9Pd0>`<,0*19
!AIVDM,1,1,,A,15Mwe8PP0MIF9JNA84aCW?vd0>`<,0*4D
!AIVDM,1,1,,A,15N50?0000qDl0:A?Vf:5R:d0>`<,0*1A
!AIVDM,1,1,,A,15NFEi0P0EIDL@`A<k@3Swvd0>`<,0*73
!AIVDM,1,1,,B,15NL8AgP01qDwFVA=UI:Mgvd2>`<,0*0C
!AIVDM,1,1,,A,15Mv?nP000qDasjA<nwskDvd0>`<,0*1D
!AIVDM,1,1,,B,15N`BIPP0NqE2LVA=:G5iwvd2>`<,0*0E
!AIVDM,1,1,,A,15MwdvPP01IDqAhA>@J98gvd0>`<,0*0D
!AIVDM,1,1,,A,15NU<U`P00IB5ipA:PUII?vd0>`<,0*46
!AIVDM,1,1,,B,15NQEIP000qE4:<ABkNaliHf0>`<,0*6A
!AIVDM,1,1,,A,15N4V;PP00qG?D`A:NvJHwvf2>`<,0*6E
!AIVDM,1,1,,B,339o780Oh<PQ2P>OR<8aj6t`0>`<,0*68
!AIVDM,1,1,,B,339o780Oh<PQ2P>OR<8aj6t`0>`<,0*68
1443854102.727386 !AIVDM,1,1,,A,33aENoPP00PFd2NMv10N4?vb2>`<,0*16
!AIVDM,1,1,,B,13aFgn0P00PFoFTMnn?@0?vb2>`<,0*7B
!AIVDM,1,1,,B,13aL=ThP00PFGW6MvW>P0?vd2>`<,0*24
!AIVDM,1,1,,B,13aL=>gP00PFJtdMv9V00?vd2>`<,0*5B
!AIVDM,1,1,,B,33aGFVPP19PFB>2MwHjL>?vdR>`<,0*34
!AIVDM,1,1,,B,13aL>J@P00PFIObMujEf4?vd2>`<,0*24
!AIVDM,1,1,,B,23aIjCgP0TPF:;nMwTVklOvd2>`<,0*3D
!AIVDM,1,1,,A,13aIj;gP00PFHv`MvHbP0?vd2>`<,0*2E
!AIVDM,1,1,,B,13aIgg@P1CPFv<BMr:QGHwvd2>`<,0*1D
!AIVDM,1,1,,A,13aDqG0000PEwsTMwU5ANnvV0>`<,0*3B
!AIVDM,1,1,,B,13aLlJ?P00PFEbNMuWWh0?vd2>`<,0*21
!AIVDM,1,1,,B,13aPO50P?w<tSF0l4Q@>4?wv0>`<,0*06
!AIVDM,1,1,,A,13`tNTPP00PFJePMv3sf4?vd2>`<,0*17
!AIVDM,1,1,,A,13aOAJPP00PEn=JMwGLh0?vd2>`<,0*19
!AIVDM,1,1,,A,83aLl@Pj2d<dtNMMLPG@I@OP4c00,0*78
!AIVDM,1,1,,B,33aJIH@P0vPFL7BMvAP9Dwvf2>`<,0*16
!AIVDM,1,1,,B,13aDrWPP00PFNi2Muuw@0?vd2>`<,0*13
!AIVDM,1,1,,A,13aL=>hP00PFK0VMv9C00?vd2>`<,0*35
!AIVDM,1,1,,B,13aFgRPOh2PF@`<MvlLUOQh@P>`<,0*30
!AIVDM,1,1,,A,13q5Fa0P00PFGttMvhn@0?vd2>`<,0*46
!AIVDM,1,1,,A,13aOAWPP0=PF1jpMviucAgvd2>`<,0*0C
!AIVDM,1,1,,B,14eH24OP1eJR1SLICJ5:vwv82>`<,0*26
!AIVDM,1,1,,A,13ulPL00000mILTQ061`356f0>`<,0*2F
!AIVDM,1,1,,B,14eG>EPP00rQrSrICm?Jg?vB0>`<,0*25
!AIVDM,1,1,,B,15NOUhPP00rdqV@GAv>9Cwvd2>`<,0*6D
!AIVDM,1,1,,B,16K8@P0001awUBlD9m2Q4o0f2>`<,0*03
!AIVDM,1,1,,A,14b>3l7000NqI>2@6guQ@5Vf0>`<,0*7F
!AIVDM,1,1,,A,13aOAWPP0=PF1jpMviucAgvd2>`<,0*0C
!AIVDM,1,1,,B,33M40b03@g0mj9vQ0;U3o2jb0>`<,0*69
!AIVDM,1,1,,B,13@oWmh000Pe?9NPaSvJq@`f0>`<,0*2C
!AIVDM,1,1,,B,339nvkP01MPTNGBKpSGP1s6dR>`<,0*63
!AIVDM,1,1,,B,B6:iWWh09j:kal4KMa:@Wh34SP00,0*47
!AIVDM,1,1,,B,15?sdN001b`eLRbApKptTJ0R0>`<,0*3D
1443854102.738338 !AIVDM,2,1,4,A,56:>;E00000090PV2211F0P4V3;7R222222222169`;976Rd0:6@CQnR3mH8,0*6B
!AIVDM,2,2,4,A,88888888883,2*23
!AIVDM,1,1,,B,C69@0iP00::@w8TU1B4000N0`NL?0>2L?0`bO1ST0000J1`32200,0*56
!AIVDM,1,1,,A,169AF:P00N8dtJBAsRmoJT4f0>`<,0*67
!AIVDM,1,1,,A,176wNp001=`dv50Ash?lfSlR0>`<,0*74
!AIVDM,1,1,,,24ROON50000E>eRM`n@AeVLT0>`<,0*3F
!AIVDM,1,1,,A,13P;Sb@000wnmArQ0ifdgard2>`<,0*03
!AIVDM,1,1,,B,4h3OwjQuvQRk:rT5IPIDdW7000S:,0*42
!AIVDM,1,1,,A,13U8nj001@0FvkTHgvOeB:`d0>`<,0*5E
!AIVDM,1,1,,B,13aGu;hP00PDShdMe>h`GOvV2>`<,0*5A
!AIVDM,1,1,,A,403OvtiuvQVoFr57b@@858702H=3,0*4C
!AIVDM,1,1,,A,139cRC`P000W@EJN`@Laq?vd2>`<,0*38
!AIVDM,1,1,,A,13KLlIP0011sItRRVTrV<I>d0>`<,0*43
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,802R5Ph0GhGQ=QUjHDIewwvlFR06EuOwgqtT::p;LI0Jl6wwsAwwnSjHwvwt,0*4D
!AIVDM,1,1,,A,13aI;8hP00PHhjRNKCON4?vd2>`<,0*71
!AIVDM,1,1,,A,139EKv0P000BPKbMaWc22?vd0>`<,0*69
!AIVDM,1,1,,A,B3v2jP0000=E<T8@6IH03wbUoP06,0*0C
!AIVDM,1,1,,A,402E35QuvQVoEPCOD8Mki0G00L8<,0*7C
!AIVDM,1,1,,A,139NsD7000PO@6HNU<UVk3Hf0>`<,0*42
!AIVDM,1,1,,A,13M@BJ@01AOhDS:LrQlJl8bf2>`<,0*62
!AIVDM,1,1,,B,35Mj3<0PBLG?K;bK<7tI7G:f0>`<,0*0C
!AIVDM,1,1,,B,4030p11uvQRk:rPwppIDtpo00D0?,0*7B
!AIVDM,1,1,,B,33aL=8mP00PFDGrMuns00?vd2>`<,0*0F
!AIVDM,1,1,,A,14eH24OP1eJR1EHICJF;0gvN2>`<,0*65
!AIVDM,1,1,,B,15NMdvgP00G?m?FKAA>hogvd0>`<,0*3E
!AIVDM,1,1,,B,139NTg00270Q@r0OBDL6GTvR0>`<,0*53
1443854102.749375 !AIVDM,1,1,,A,36K2Fv@01;awbFlDBw;p=FTf0>`<,0*6F
!AIVDM,1,1,,B,132jc<5P1;wDoOPF1uF>3gvd2>`<,0*60
!AIVDM,1,1,,A,36K2Fv@01;awbFlDBw;p=FTf0>`<,0*6F
!AIVDM,1,1,,A,15MvdLPP01G?teBK>=3aS?vd0>`<,0*2D
!AIVDM,1,1,,A,35Mj3<0PBLG?K;bK<7tI7G:f0>`<,0*0F
!AIVDM,1,1,,A,15MrN3P000JdP1BG@FVMw@>f0>`<,0*6A
!AIVDM,1,1,,A,15MrN3P000JdP1BG@FVMw@>f0>`<,0*6A
!AIVDM,1,1,,B,13aDpg0P00PDOcJMdR@1@gvbR>`<,0*0E
!AIVDM,1,1,,B,33mLo<001e0Cm@VMcLkMAb`d0>`<,0*3A
!AIVDM,1,1,,B,13aBNTPP1G0BtCLMew:sPOvbP>`<,0*4E
!AIVDM,1,1,,A,403Ot`1uvQVoFo=sg0K=BU702H=4,0*35
!AIVDM,1,1,,B,15N:Ja0P02G?j`6KAD`aQ?vf0>`<,0*3B
!AIVDM,1,1,,A,B5N6hq000=kta>VlCocQ3wc5oP06,0*72
!AIVDM,1,1,,A,4030p11uvQRkDrPwppIDtpo00D0@,0*79
!AIVDM,1,1,,B,402FhWAuvQVoF0q`>pEhvI7008=<,0*75
!AIVDM,1,1,,A,17ldKspP008<Llav7Eh@0?vd2>`<,0*14
!AIVDM,1,1,,B,4055DOAuvQVo9WAtqN1uRGA02<4e,0*1B
!AIVDM,1,1,,B,802R5Ph0GhFln9`9p<IehPB9i>06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*22
!AIVDM,1,1,,A,15Mw0O0P3IG?gtrE`ccsW?vd0>`<,0*1A
!AIVDM,1,1,,B,15NMdvgP00G?m?FKAA>hogvd0>`<,0*3E
!AIVDM,1,1,,B,29NSDtm00002CMhMN8odSp8f0>`<,0*25
1443854102.760482 !AIVDM,1,1,,B,13nTdn0000PSIcDT7=@`O84f0>`<,0*73
!AIVDM,1,1,,A,13:QrP300H0EQwjNG2DSm42f0>`<,0*5C
!AIVDM,1,1,,B,144jVc0000QL?j<OBJsv47Fd2>`<,0*0C
!AIVDM,1,1,,A,402HW21uvQVoEOIAHFMbgoQ000S:,0*44
!AIVDM,1,1,,B,14eGMGPP00G<KDDL=dp00?vb0>`<,0*24
!AIVDM,1,1,,A,34eGlPOPABo<SSTL=e7AUiBd0>`<,0*0E
!AIVDO,1,1,,,B39>Jh@3wk?8mP=18D3Q3wv5sP06,0*54
!AIVDM,1,1,,B,14eH24OP1fJR18HICJUrwOvj2>`<,0*09
!AIVDM,1,1,,A,18HsK40000WKn8H0gKlRl5p`0>`<,0*50
!AIVDM,1,1,,A,139p:e0000PBgU0MfvnQwkTf0>`<,0*3C
!AIVDM,1,1,,A,14QsE4P00t0bTu<Nrh97C5fd00SLh:;>`<,0*21
1443854102.771488 !AIVDM,1,1,,A,1815@1h2@67Kdv:0eTrq5`Pf0>`<,0*11
!AIVDM,1,1,,B,13mcl>?000PKGi:QLgJeo4RL0>`<,0*39
!AIVDM,1,1,,A,13aGFm0P00PEso`MwFtf4?vdR>`<,0*67
!AIVDM,1,1,,B,13aENM0P1NPOCGPMAWHIMwvdR>`<,0*16
!AIVDM,1,1,,B,13M6Tf001?0E;hhM`Fk=`bvd0>`<,0*51
!AIVDM,1,1,,B,14eG>EPP00rQrSrICm?HC?vn0>`<,0*2F
!AIVDM,1,1,,,13P=lB@03dP8Dm8MpNnVamPf0>`<,0*5B
!AIVDM,1,1,,A,16K2G30000abWrTCTpQQo2jf0>`<,0*3A
!AIVDM,1,1,,B,139deWPP1N0OGw4MAU?KmOvbP>`<,0*65
!AIVDM,1,1,,1,13JkVN000T0Cl?FMdHOkHpHf2>`<,0*6C
!AIVDM,1,1,,1,13JkVN000T0Cl?FMdHOkHpHf2>`<,0*6C
!AIVDM,1,1,,2,13aC2GPP010DbuhMnTnW@gvbP>`<,0*45
!AIVDM,1,1,,1,13JkVN000T0Cl?FMdHOkHpHf2>`<,0*6C
!AIVDM,1,1,,B,4h3OwjQuvQRqNrT5IPIDdW7008Ag,0*6B
!AIVDM,1,1,,A,15NaEPP000oRUPjCD:BL:Ahf0>`<,0*3E
1443854102.782520 !AIVDM,1,1,,B,13aJG3@P00POfnPNPMMf4?vdR>`<,0*7E
!AIVDM,1,1,,A,19NWu>P02<P6FOvM:iAHbVtV0>`<,0*58
!AIVDM,1,1,,A,19NWu>P02<P6FOvM:iAHbVtV0>`<,0*58
!AIVDM,1,1,,A,4vjQMLiuvQVoFwHsrHMQleW00L0S,0*01
!AIVDM,1,1,,B,13prV8?P0O1Ge@VO8LaT6gv`0>`<,0*45
!AIVDM,1,1,,A,13P<6VP1h00`mcFIJCT<WJ`d0>`<,0*6A
!AIVDM,1,1,,A,14VOmf0PB?P3SiTMLTbqaWhf0>`<,0*0D
!AIVDM,1,1,,B,14VOmf0PB?P3SiTMLTbqaWhf0>`<,0*0E
!AIVDM,1,1,,A,152Oc3SP00r=U:HBED1JFOvf2>`<,0*15
1443854102.793752 !AIVDM,1,1,,B,14VOmf0PB?P3SiTMLTbqaWhf0>`<,0*0E
!AIVDM,1,1,,A,83aGD@Pj2d<dtMMLuAGPK?`50000,0*01
!AIVDM,1,1,,A,402Fha1uvQVoF0fRahHNEe7008==,0*67
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,15Naa<PP00o?fNfKAV8sKwvb0>`<,0*23
!AIVDM,1,1,,,13P=lB@03dP8Dm8MpNnVamPf0>`<,0*5B
!AIVDM,1,1,,A,402:L?1uvQVoF0:9:nKvc3i024kL,0*37
!AIVDM,1,1,,,13P=lB@03dP8Dm8MpNnVamPf0>`<,0*5B
!AIVDM,1,1,,A,139Ul@001SPUfJPNq@W3URrT0>`<,0*17
!AIVDM,1,1,,A,4030p8AuvQVoDnr5fjLRJ`7008<b,0*47
!AIVDM,1,1,,A,33`hquh011PC3B@MfE;U?T8V0>`<,0*07
!AIVDM,1,1,,A,13ulPL00000mILTQ061`356f0>`<,0*2F
!AIVDM,1,1,,B,4030p11uvQRqNrPwppIDtpo00L0@,0*62
!AIVDM,1,1,,A,14eH24OP1RJQsJtICcW@0gw62>`<,0*1A
!AIVDM,1,1,,A,4vjQMLiuvQVoFwHsrHMQleW00L0S,0*01
!AIVDM,1,1,,A,4030op1uvQVoErlEJJJS72700<0D,0*19
!AIVDM,1,1,,B,13aFeJOP00PCn<PMEMBPvOvdR>`<,0*6D
!AIVDM,1,1,,B,403OvtQuvQVoFJ6P`0?RCS7004kL,0*06
!AIVDM,1,1,,A,13HO7nP000OcMhFKch;HOWVf0>`<,0*1C
!AIVDM,1,1,,B,E>kb9KPaS@:9ah7bb17bW2@K7@@;Vu`F:lJM000003vP100,2*7E
1443854102.804789 !AIVDM,1,1,,A,4030p91uvQVoEntI>hLH;6o000S:,0*4D
!AIVDM,1,1,,B,177nQqOP00`:h4p<i5DN4?vb2>`<,0*16
!AIVDM,1,1,,A,402:L?1uvQVoF0:9:nKvc3i024kL,0*37
!AIVDM,1,1,,A,33aENoPP00PFd2NMv10N4?vb2>`<,0*16
!AIVDM,1,1,,B,23aDosPP00PED9pMaV>9Igvd2>`<,0*14
!AIVDM,1,1,,B,402M3<@000Htt0h93PR7>T700t1B,0*54
!AIVDM,1,1,,A,23aFfH@P00PEM0>MaV500?vd2>`<,0*5A
!AIVDM,1,1,,B,39NWwf@pPO0BOKfMg@spm5`f0>`<,0*7D
!AIVDM,1,1,,B,13aDrb@P00PBBV<Mfk4h9gvb2>`<,0*3E
!AIVDM,1,1,,A,139Jt?0uh0PWnoRNlVpu;A@b0>`<,0*2E
!AIVDM,1,1,,B,4020t2AuvQVoFPfbDJO7mVG008=;,0*69
!AIVDM,1,1,,B,133onOPP00PD=G0ME0;r3gvfR>`<,0*01
!AIVDM,1,1,,A,18IC=@0000G?kShK2Ou8`Rn`0>`<,0*65
!AIVDM,1,1,,A,13aDs1@P00PF@c6MwEUiR?vRR>`<,0*6A
!AIVDM,1,1,,B,13aGtVPP01PBwNNMfKTN4?vd2>`<,0*74
1443854102.815816 !BSVDM,1,1,,B,13m=180000Pfk6JTGHoJ07@f2>`<,0*49
!AIVDM,1,1,,B,15CcsN002GOvRwPLGe:4OSP`0>`<,0*1B
!AIVDM,1,1,,B,403OtKQuvQVoFre6OpFu4e702D3q,0*51
!AIVDM,1,1,,B,403OtKQuvQVoFre6OpFu4e702D3q,0*51
!AIVDM,1,1,,B,169G3IPP007q134;NDIQ:Q8B0>`<,0*3C
!AIVDM,1,1,,B,169G3=8P007q1AF;ND@v4?vL0>`<,0*2E
!AIVDM,2,1,2,B,569G3=0000000000001@DpN04r08620P4v00000t1pv>16Q406R0B@Cb,0*5C
!AIVDM,2,2,2,B,bbR0BH2kmH88800,2*39
!AIVDM,1,1,,B,168uug3P007pwaR;NESh0?vR2>`<,0*6D
!AIVDM,1,1,,B,369FuRUP00Wq0wh;NEP`<wvL0>`<,0*57
1443854102.826972 !AIVDM,1,1,,B,169JEw0P017q1Kf;NCT6nr@P0>`<,0*52
!AIVDM,1,1,,B,169JCQPP00Wq10n;NEjT5Owl0>`<,0*37
!AIVDM,1,1,,B,169F?k00007pwh0;NGBp46l`2>`<,0*3F
!AIVDM,1,1,,B,18J@S2001rWpQ?@;S2NJ=8@`0>`<,0*24
!AIVDM,1,1,,B,16:CDlPP00Wq0K8;NG2f4?vb2>`<,0*3F
!AIVDM,1,1,,B,169FJb0P008LN9r=waVJT?vb2>`<,0*7C
!AIVDM,1,1,,A,15R9It002D`8qef<j7tVWmBb0>`<,0*23
!AIVDM,1,1,,A,168siU00018hTvJE50TKOR6d0>`<,0*2D
!AIVDM,1,1,,B,16:B;F000J8fkS6A76vQk@Td0>`<,0*23
!AIVDM,1,1,,B,23aDpLwP00PBNFhMg:RP0?vd2>`<,0*37
!AIVDM,1,1,,B,13aL>DhP00PF8jtMwNM@0?vb2>`<,0*4A
!AIVDM,1,1,,A,13`e=i@P00PGqW@MaQ3JGwvf2>`<,0*60
!AIVDM,1,1,,A,13u?qPg0000mn44Pv3=aOnTd0>`<,0*21
!AIVDM,1,1,,B,13uEtCP000PmIHTQ058qIh>f0>`<,0*1E
!AIVDM,1,1,,A,B3v2jP0000=E<T8@6IH03wbUoP06,0*0C
!AIVDM,1,1,,B,13u?eoP51QPn3gtPv>?@O0HV0>`<,0*28
!AIVDM,1,1,,B,33o9LJ0OjOPj9bhQhV84fSlb0>`<,0*2C
!AIVDM,1,1,,B,33M40b03@g0mj9vQ0;U3o2jb0>`<,0*69
!AIVDM,1,1,,A,13ulPL00000mILTQ061`356f0>`<,0*2F
!AIVDM,1,1,,A,402R3k1uvQVoE11>>6Q3U41000S:,0*58
!AIVDM,1,1,,B,14eGvFP01oJRUdjI@gn17@a82>`<,0*00
!AIVDM,1,1,,A,402OHj1uvQVoE1F7U:O?PfQ000S:,0*03
!AIVDM,1,1,,B,33btkN51@10BP2JMfEqsJH4b2>`<,0*51
!AIVDM,1,1,,A,1:U70UgP0Fu?;?9pe4N@qOvd2>`<,0*4F
!AIVDM,1,1,,B,13aPdt700NPUNa0O=GE<E:DV0>`<,0*16
!AIVDM,1,1,,A,1:U6ug;P01u?eSSpU8t7b?vf2>`<,0*5A
!AIVDM,1,1,,A,139hCsPP00PCwLRMdC2P0?vd2>`<,0*7A
!AIVDM,1,1,,A,13aIhk@P1>PH41FN18fj:Ovb2>`<,0*31
!AIVDM,1,1,,B,15N6rv0001JW`a4FkPp;>8Ff0>`<,0*36
!AIVDM,1,1,,B,15NKca0001JSh8LF`:OakPfd0>`<,0*7B
!AIVDM,1,1,,B,15MjV<0000J`CJJFp57L3Ihf0>`<,0*5B
!AIVDM,1,1,,B,15N6rv0001JW`a4FkPp;>8Ff0>`<,0*36
!AIVDM,1,1,,B,15NJ2cP001JWjo8FlpMrNimp0>`<,0*38
!AIVDM,1,1,,B,15MjV<0000J`CJJFp57L3Ihf0>`<,0*5B
!AIVDM,1,1,,A,15Mqs;0P00rW>>>FB27sowvf2>`<,0*07
!AIVDM,1,1,,B,15NJ2cP001JWjo8FlpMrNimp0>`<,0*38
!AIVDM,1,1,,A,14eG>EPP00rQrSlICm=cbgw:0>`<,0*37
!AIVDM,1,1,,A,402OHj1uvQVoE1F7U:O?PfQ000S:,0*03
!AIVDM,1,1,,A,13d`i`00270<d72MI;drMHBd0>`<,0*19
!AIVDM,1,1,,B,13GRQ1gP00P:S@LKuLpv4?vd2>`<,0*6D
!AIVDM,1,1,,A,4055DPAuvQVoE7Iwi@0raMA00@=;,0*10
!AIVDM,1,1,,A,402:o71uvQVoFP7?oPM6le700D3K,0*70
1443854102.838123 !AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,15Me=ngP00JA@ld>s:oJ8gvf2>`<,0*63
!AIVDM,1,1,,A,13JkVN000T0Cl?FMdHOkHpHf2>`<,0*1C
!AIVDM,1,1,,B,15Me=ngP00JA@ld>s:oJ8gvf2>`<,0*63
!AIVDM,1,1,,B,13aL=ThP00PFGW6MvW>P0?vd2>`<,0*24
!AIVDM,1,1,,B,33aGDwh000PCmonMEDRJmkhd0>`<,0*1B
!AIVDM,1,1,,B,133in:7P000=KvFMD;UqwOvd2>`<,0*54
!AIVDM,1,1,,B,148OKN003BQ567NOKfC:280`0>`<,0*1B
!AIVDM,1,1,,,13P=lB@03dP8Dm8MpNnVamPf0>`<,0*5B
!AIVDM,1,1,,A,4030p7iuvQVoFo:s4BKl@jW00H==,0*60
!AIVDM,1,1,,A,601uEO@n:tRb04<0@00000000000,0*46
!AIVDM,1,1,,A,8h3OwjQKP@6QR`D9e2B94oCPH54M`2=wq?wwiPwMdP0,2*06
!AIVDM,1,1,,A,133sehgP000CNKpMF@w=w?w:P>`<,0*6E
!AIVDM,1,1,,B,13aFeJOP00PCn<PMEMBPvOvdR>`<,0*6D
!AIVDM,1,1,,A,333u<f0Oh90CTAHMHAkGL7Lf0>`<,0*51
!AIVDM,1,1,,A,33aBMQ0P00PCPP0MENbbLOvfR>`<,0*3F
!AIVDM,1,1,,B,133tE=gP110CkrvMDppsQwvf2>`<,0*2F
!AIVDM,1,1,,B,133mA@PP00PDb7nMDBM4<gvb2>`<,0*7A
!AIVDM,1,1,,B,13aDqUGP00PCls:MEWthqgvhP>`<,0*7E
!AIVDO,1,1,,,1>qc9wnP00PD=RVME1FPjgvd2>`<,0*45
!AIVDM,1,1,,B,133onOPP00PD=G0ME0;r3gvfR>`<,0*01
!AIVDM,1,1,,B,B3nVWsP000<0kc`OvR@gswbU3P06,0*56
!AIVDM,1,1,,B,2344Ib0000P=KkvMCvAndCfb0>`<,0*12
!AIVDM,1,1,,B,8h3OwjQKP@6QR`D9e2B94oCPH54M`2=wq?wwiPwMdP0,2*05
!AIVDM,1,1,,B,33aGFVPP19PFB>2MwHjL>?vdR>`<,0*34
!AIVDM,1,1,,B,13prV5gP1>QE4uBODwmKggvd2>`<,0*71
!AIVDM,1,1,,B,14eH24OP1PJQsK2ICdjv2OwJ2>`<,0*06
1443854102.849263 !AIVDM,1,1,,A,DP3OtWALtNfr7pN01n0f9In8v9H,2*5D
!AIVDM,2,1,9,A,Efkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*04
!AIVDM,2,2,9,A,P000,2*7D
