1443858540.008728 !AIVDM,1,1,,A,13u7El022hPl`3dPtVuBnjHR2>`<,0*17
!AIVDM,1,1,,A,13P>5KHP01Oo3I8M0Gl:2gw:0>`<,0*69
!AIVDM,1,1,,B,13aENfwP0`PHee4NKJ2rD?w:2>`<,0*19
!AIVDM,1,1,,B,13aEOgPP00PEVaBMauOAc?w82>`<,0*5F
!AIVDM,1,1,,B,H52PThlU71B=9>000000000h4220,0*1D
!AIVDM,1,1,,A,13=k5>1001wsHOlLv=nr81E80>`<,0*2B
1443858557.359453 !AIVDM,1,1,,A,13JNv:0P00PBv8vMfPu;E?w:2>`<,0*74
!AIVDM,1,1,,B,176sw300227q:kT;SpoIqp9:0>`<,0*0F
!AIVDM,2,1,4,B,59N`0WP2?MClCDL7V20P4q<61<TDL9E8N2222217CPC8C6F?0@C@FR2H,0*49
!AIVDM,2,2,4,B,0CPj3lPAiH88880,2*05
!AIVDM,1,1,,B,16:FAH001C`f6BNA9ljITofl0>`<,0*4D
!AIVDM,2,1,5,A,53u<tmT00001<TLr220P4lpDr22222222222220t0`@2440Ht00000000000,0*63
!AIVDM,2,2,5,A,00000000009,2*28
!AIVDM,1,1,,B,B6:BbSP0DR;ls9TBP3S2?we4kP06,0*43
!AIVDM,1,1,,B,169@FpPP1G8FFud=Fo6snqM40>`<,0*57
1443858557.370583 !AIVDM,1,1,,B,169DfuPP018fqgTA:Ebn;j8v0>`<,0*2E
!AIVDM,2,1,6,B,53u?h=P2>309<LDJ221<4p@P4lr222222222220t1hJ5540Ht7H888888888,0*78
!AIVDM,2,2,6,B,88888888888,2*29
!AIVDM,1,1,,B,13aL>kwP000FrLnMu?qh0?w80>`<,0*52
!AIVDM,1,1,,B,4h3OwjQuvQSMjrT5IPIDdW7008MM,0*54
!AIVDM,1,1,,A,13uw0D?0000mDv`Q0Iw7R7I:0>`<,0*7E
!AIVDM,1,1,,B,16K2C60OjCawT7:D@wrWaV?:0>`<,0*01
!AIVDM,1,1,,B,16K2C60OjCawT7:D@wrWaV?:0>`<,0*01
!AIVDM,1,1,,B,13HO?I?P0qP0KUFLD<q4Kgw:0>`<,0*02
!AIVDM,1,1,,A,33B>B>00280km?vO@uC8WVo82>`<,0*54
!AIVDM,1,1,,A,15T8jB001cQ2Q08Ode78V6o6050Tft?>`<,0*58
!AIVDM,1,1,,B,85NP`h1Kf1uFfecKBq8DrWu=H=a<E@4OAM0p:LwbO;p7LpG1G@bc,0*2F
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,14RoBr0025w1>hH?qv<`M6e:0>`<,0*60
!AIVDM,1,1,,A,23K=r4500001>H`MLa3:naQ<0>`<,0*5C
!AIVDM,1,1,,A,13aJFl`P00PFTtRMv:OKR?w82>`<,0*06
!AIVDM,1,1,,B,13m:u@0P000gnSpQkag<OOw80>`<,0*22
!AIVDM,1,1,,B,139ed50P01Peb4vN`nw<4gw:2>`<,0*1B
!AIVDM,1,1,,B,34`WSA?0010Bu6LMfl?;O4e:0>`<,0*41
!AIVDM,1,1,,B,4030p11uvQSMjrPwppIDtpo00HMe,0*27
!AIVDM,1,1,,A,19NWrt@01mP87C0M@8E1hQW80>`<,0*74
1443858557.381568 !AIVDM,1,1,,A,13aGD7pP080HoH8NKn1WC?w02>`<,0*58
!AIVDM,1,1,,2,13aGFbPP010Dsb6MdbPW>Ow60>`<,0*29
!AIVDM,1,1,,2,13aFdv0P1KPC3J4MfeAL9?w:2>`<,0*7E
!AIVDM,1,1,,1,13aIjkPP030CQdHMctb6E?w:2>`<,0*19
!AIVDM,1,1,,B,139hJ>0P000EfQlMwNPu1ww:R>`<,0*26
!AIVDM,1,1,,A,14eH24OP1kJR15nICKRSj?wf2>`<,0*6B
!AIVDM,1,1,,A,16KDP3P002awdL2D?o7sVEQ80>`<,0*5B
!AIVDM,1,1,,B,144hO0P01?9wS4jD=f8VQU?80>`<,0*0E
!AIVDM,1,1,,A,176rj6001fawQ`tD>=KnnUS:2>`<,0*5C
!AIVDM,2,1,6,B,55AGWB02=O<tS<QN220<u8tp60dTpL@tn2222216IPII=6QU0DRT86Cjp83QjH88,0*20
!AIVDM,2,2,6,B,8888881,2*20
!AIVDM,1,1,,A,11OGQ0?001awCo2D<?ua9G7:2>`<,0*39
!AIVDM,1,1,,A,ENjAUWjW:Rc7h30a7h22h;0V2W1wwF6W;BLA800003P02R@@,0*69
!AIVDM,1,1,,A,13bRH400000D?rNMd0Gln3I:0>`<,0*51
1443858557.392752 !AIVDM,1,1,,B,169LBr5P158c=gPB4fjejww80>`<,0*48
!AIVDM,1,1,,A,181:Jb@01m`dqRtAt8SKeqI68>`<,0*57
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,E>jadiP0b7W@:2ab2q@@@@@@@@@ObfQ`;4Mih00003v0100,2*0D
!AIVDM,1,1,,B,13HO?I?P0qP0KUFLD<q4Kgw:0>`<,0*02
!AIVDM,1,1,,A,15NFV@0000JdQIpGB0IMpqa<0>`<,0*45
!AIVDM,1,1,,A,15NFV@0000JdQIpGB0IMpqa<0>`<,0*45
!AIVDM,1,1,,B,13o7GV00000gbghTCG>@5V?:0>`<,0*4E
!AIVDM,1,1,,A,13P=PS@01kPUmdtNgNC4ekm:0>`<,0*03
!AIVDM,1,1,,B,14bKvL00002jmLRI>foBQr1:2>`<,0*5C
!AIVDM,1,1,,A,144jPCPP012jmUlI>g?dGgw60>`<,0*1B
!AIVDM,1,1,,A,13aC2O@P000CnWRME=WP0?w60>`<,0*5D
!AIVDM,1,1,,B,19t6U<@01M2P<rRIJD0qi7rv0>`<,0*7A
!AIVDM,1,1,,A,23iVIh3P0BPC`I0MEEOj6?w:0>`<,0*5C
1443858557.404005 !AIVDM,1,1,,A,13aEO9@P000CoGBMEr@iJ?w4P>`<,0*28
!AIVDM,1,1,,B,14eH24OP1kJR1E2ICKHCjOv:2>`<,0*63
!AIVDM,1,1,,B,1340UNg000PD:bvMDrg>48M:0>`<,0*5E
!AIVDM,1,1,,A,13=k5>1001wsHOlLv=nr81E80>`<,0*2B
!AIVDM,1,1,,A,147cGL00021BqrPQuLb:g2s80>`<,0*22
!AIVDM,1,1,,2,23aJIHPP01PFII`MvQg:Gww:2>`<,0*13
!AIVDM,1,1,,A,13bPK4?P0E0UDKJN`58Pugvv2>`<,0*62
!AIVDM,1,1,,B,169AVOPP098dn2TAsh6Rqww:0>`<,0*39
!AIVDM,1,1,,B,13K9t:000qPW4JvNatamd4S00>`<,0*63
!AIVDM,1,1,,B,16:fN:OP0287NU:=<qOh0?w80>`<,0*7C
!AIVDM,1,1,,A,33b;3p0000PW=alN`to;64i40>`<,0*08
!AIVDM,2,1,4,B,58JmBV02;6rwUKOWGR0EHE:1DpU<tr2222222216J9<CE6QU`Fn2CQhC,0*22
!AIVDM,2,2,4,B,Qp8888888888880,2*02
!AIVDM,1,1,,A,13cq6M00000U@uPNWkl007E22>`<,0*43
!AIVDM,1,1,,B,16::1:0Oh>`KA`FFBted@q?:2>`<,0*59
!AIVDM,1,1,,A,4020rciuvQ`9RPVhQhNMiaG000S:,0*43
!AIVDM,1,1,,B,36:9s>50008JiKfFD@eP00182>`<,0*73
!AIVDM,1,1,,A,39NWwdE001PW2vhNbChe<4g60>`<,0*10
!AIVDM,1,1,,B,169A`J5P008d>IhAv0>eB?w8`>`<,0*3A
!AIVDM,1,1,,B,13bW`0802CPVnRTNcL2dF9q@0>`<,0*7E
!AIVDM,1,1,,B,169CAL`P00`frbhA8ee963q5P>`<,0*28
1443858557.415016 !AIVDM,1,1,,B,14`Uu5h0230c7KLNh6;m<T960>`<,0*1C
!AIVDM,2,1,6,A,54`cS802<QB`?I8kF20p5HTtr0u<hv222222221@HH`IA6Nh0J5jC21C3Dj0,0*6C
!AIVDM,2,2,6,A,EQC`8888880,2*15
!AIVDM,1,1,,B,4025bviuvQ`9RPhUg4OO9fQ0250T,0*61
!AIVDM,1,1,,B,13:jTr000nPaeNpNmAn3:RWp0>`<,0*47
!AIVDM,1,1,,B,139LS0P0000UB:nNWtm3GS180>`<,0*5E
!AIVDM,1,1,,A,139L?DgP000UBk`NWoLP0?w:0>`<,0*4B
!AIVDM,1,1,,A,139pu8g000PVnHJNPP:>4;=8R>`<,0*6D
!AIVDM,1,1,,A,13P=PS@01kPUmdtNgNC4ekm:0>`<,0*03
!AIVDM,1,1,,B,13@>3<0P000W:b2NKQ;v4?w80>`<,0*34
!AIVDM,1,1,,A,139idk00000VnHVNPPlbNs=80>`<,0*47
!AIVDM,1,1,,B,139Qma04000W=srN`rKP0Di:0>`<,0*2E
!AIVDM,1,1,,B,15R@jV002dPaN6DNlm@aUoa60>`<,0*05
!AIVDM,1,1,,B,139ec>1P0pP`WhrNFlQGW?w8R>`<,0*1F
!AIVDM,1,1,,A,139Lfd001n0VI;HNprA3hS1:0>`<,0*0C
!AIVDM,1,1,,B,13aDAB0P1;PGgkfMaLPDVOw:0>`<,0*64
!AIVDM,1,1,,A,13KtJ`0000QiFj@R0uj7b7?:0>`<,0*2D
!AIVDM,1,1,,B,33aGunwP000FJi`Mv;LKkgw:2>`<,0*1C
!AIVDM,1,1,,,13aKV7hP00PDCRJMd3Gqnww02>`<,0*7B
!AIVDM,1,1,,B,13fJjp@000OIFN2O@gKpqFI<0>`<,0*1E
!AIVDM,1,1,,,83aL<m@j2d<tMt=dtA;8Q?a@7Q00,0*5B
!AIVDM,1,1,,B,14eG>EPP00rQrSBICm>;9OvB0>`<,0*4B
!AIVDM,1,1,,B,6>jCJd@0RrU0>db7P1QpP00,2*02
!AIVDM,1,1,,A,13aJG20P00PFD3:MvrKh0?w:2>`<,0*39
!AIVDM,1,1,,B,15N:BoPP00G?g`DKANtP??w:0>`<,0*3C
!AIVDM,1,1,,A,19NWrt@01mP87C0M@8E1hQW80>`<,0*74
!AIVDM,1,1,,B,23aGECwP00PEChrMaI;P0?w:2>`<,0*73
!AIVDM,1,1,,A,13aEOhhP00PBMadMf5ubrww82>`<,0*56
!AIVDM,1,1,,A,19NWrt@01mP87C0M@8E1hQW80>`<,0*74
!AIVDM,1,1,,A,13aI:dhP00PEkRjMwoEh0?w:2>`<,0*46
!AIVDM,1,1,,B,15NKVVPP00JRV1rI@8SFBgv@0>`<,0*4C
!AIVDM,1,1,,A,177nQd0P02`:TtT<h=>0u?w82>`<,0*32
1443858557.425986 !AIVDM,1,1,,A,13aPPMwP00PFKRFMvsf;>gw:2>`<,0*37
!AIVDM,1,1,,A,144iHj0P002e2wnISrHh0?w82>`<,0*18
!AIVDM,1,1,,A,14``Dp0P@B2=kBQfli@2IAS<0>`<,0*26
!AIVDM,1,1,,B,13aL<JPP00PFW6pMulg@0?w:2>`<,0*1A
!AIVDM,1,1,,A,13V8tF001w1eB8DERi;sHa;<0>`<,0*1E
!AIVDM,1,1,,A,23aC2Q0P00PENbvMafpVrgw82>`<,0*2F
!AIVDM,1,1,,A,83aDrS@j2d<dtf=d>B9PlgaB6@p0,0*4D
!AIVDM,1,1,,B,4h3OwjQuvQSN:rT5IPIDdW7004Ip,0*32
!AIVDM,1,1,,B,23q5Fa0P1=PF<gHMwUJK6?w:2>`<,0*54
!AIVDM,1,1,,B,13P=aJP01H07JC<MHRmdpr;<0>`<,0*43
!AIVDM,1,1,,B,13P=aJP01H07JC<MHRmdpr;<0>`<,0*43
!AIVDM,1,1,,A,33aNaB0P00PE`:jN06f`?gw:2>`<,0*64
!AIVDM,1,1,,B,152OiD0000G?jbPK@>0L9P3:0>`<,0*2A
!AIVDM,1,1,,B,85NP`h1Kf1uFfecKBq8DrWu=H=a<E@4OAM0p:LwbO;p7LpG1G@bc,0*2F
!AIVDM,1,1,,A,13P=PS@01kPUmdtNgNC4ekm:0>`<,0*03
!AIVDM,1,1,,A,13aFephP00PFI6LMvvCWK?w:2>`<,0*3B
!AIVDM,1,1,,A,13`h?j@P000Fo7>McG@00?w:0>`<,0*70
!AIVDM,1,1,,B,13L>3R001a01LudNq36<K9w80>`<,0*51
!AIVDM,1,1,,B,15N:BoPP00G?g`DKANtP??w:0>`<,0*3C
!AIVDM,1,1,,A,13JNv:0P00PBv8vMfPu;E?w:2>`<,0*74
1443858557.437000 !AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,23cJJ00P@HPDm@0N1ARr``I<0>`<,0*2F
!AIVDM,1,1,,,3CP7MnoP@J09;lbM`pj:aoq:0>`<,0*40
!AIVDM,1,1,,A,139jJiPP00PEn:<MwETHm?w82>`<,0*07
!AIVDM,1,1,,B,139gGA?P10Pv2jPN0s6;<?w:R>`<,0*41
!AIVDM,1,1,,A,13aN1j?P00PD?A2MdR4@0?w:2>`<,0*7A
!AIVDM,1,1,,B,13aJIehP00PG4=@N18S@0?w:2>`<,0*00
!AIVDM,1,1,,A,13uHue001VPrRs4Ov7jMJbi<0>`<,0*5F
!AIVDM,1,1,,B,13aJIhPP00PBOsnMfguEMww82>`<,0*34
!AIVDM,1,1,,B,35MicQ0OilJAhL8?6gQG8F180>`<,0*05
!AIVDM,1,1,,B,35MicQ0OilJAhL8?6gQG8F180>`<,0*05
!AIVDM,1,1,,A,13bgkL7P000G31:NBT5l3gw:0>`<,0*64
1443858557.448011 !AIVDM,1,1,,A,13aIL6002v0DARJNG<cAAA5:0>`<,0*55
!AIVDM,1,1,,A,13Hcoc0P0100Q8pLD:JFgOw80>`<,0*70
!AIVDM,1,1,,A,B3`oTI@0?@SRF5sfObJ8cwj5kP06,0*04
!AIVDM,1,1,,A,13@omfg0000eD:DPaS63>Rs:0>`<,0*28
!AIVDM,1,1,,A,33uJGe30051;:KFQSqbM=:K80>`<,0*7A
!AIVDM,1,1,,A,4020tUAuvQ`9TPq?G8O:se7008EA6ssvWL,0*4D
!AIVDM,1,1,,A,133u9tPP0uPCH<4McoNF@gw82>`<,0*48
!AIVDM,1,1,,A,13uHue001VPrRs4Ov7jMJbi<0>`<,0*5F
!AIVDM,1,1,,A,139lUQP000PeK0@N`l1aDpG<0>`<,0*14
1443858557.459488 !AIVDM,1,1,,B,4030p11uvQSN:rPwppIDtpo00H6A,0*2B
!AIVDM,1,1,,A,15DSqP0PA;0dacNHnH:FI4VJ0>`<,0*37
!AIVDM,1,1,,B,33P=pS0P@10SFrdO8LkMc2c:0>`<,0*0E
!AIVDM,1,1,,A,B3aDAgh0A@5kGb7TGu1MSwjUoP06,0*79
!AIVDM,2,1,8,B,53aGu04000010;COGT18Tp40000000000000001I;p?65vKid011EiDt<vL<,0*6A
!AIVDM,2,2,8,B,51DSCt=ef<0,2*09
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,B3aDAgh0A@5kGb7TGu1MSwjUoP06,0*7A
!AIVDM,1,1,,A,13P7et0PEEwrpnPM3DO8LVa<0>`<,0*21
!AIVDM,1,1,,A,13P7et0PEEwrpnPM3DO8LVa<0>`<,0*21
!AIVDM,1,1,,A,ENk`sGVb0V`0h1bb@0h611@HPh@=2jU@7qbFp00003vP000,2*52
!AIVDM,1,1,,B,13N5cj0001:VPFWb7vC``Q5:0>`<,0*15
!AIVDM,1,1,,A,13aGD8@P00PF=;VMwe7lSgw62>`<,0*09
!AIVDM,1,1,,A,16K8Dj?01bawpVrDD9eE<D=<2>`<,0*52
1443858557.470720 !AIVDM,2,1,7,A,53m:a;400000hhpN2210ThuB377:22222222220j1873240Ht3j5PDliD`88,0*24
!AIVDM,2,2,7,A,88888888880,2*23
!AIVDM,1,1,,A,16K8Dj?01bawpVrDD9eE<D=<2>`<,0*52
!AIVDM,1,1,,A,23GRSa?P00P:P8`KuEE00?w:2>`<,0*11
!AIVDM,1,1,,B,13aFf5PP00PCjc>McLFFl?w82>`<,0*59
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,B,139hP`0P00PVArVL6tdL8gw:2>`<,0*21
!AIVDM,1,1,,B,15NEti0P00JPro:CoU3uf?w82>`<,0*13
!AIVDM,1,1,,B,15N5p@0P1;JdshFG@cmkpgw<0>`<,0*1F
!AIVDM,1,1,,B,15N5p@0P1;JdshFG@cmkpgw<0>`<,0*1F
!AIVDM,1,1,,A,33B>B>00280km?vO@uC8WVo82>`<,0*54
!AIVDM,1,1,,B,15NFmLd001qF:bdA83572pM:0>`<,0*79
!AIVDM,1,1,,B,15NIV=0P00IDg56A2W0Jb?w:2>`<,0*5A
!AIVDM,1,1,,A,15N`5j?OhMqE57RA<ddn45M:0>`<,0*55
!AIVDM,1,1,,A,15N0?D0P00IEENDAC`6JBww:2>`<,0*32
!AIVDM,1,1,,B,15NPQwPP00qF=0JA1v>s5ww:2>`<,0*7D
!AIVDM,1,1,,A,35NTWm4000qDi@dA=g7:V6i:0>`<,0*0B
!AIVDM,1,1,,A,15NaRDU012qBhBLA:cSpSVu<0>`<,0*0D
!AIVDM,1,1,,A,15NJmnSP00IBBb4A0gfQp?w:0>`<,0*48
!AIVDM,1,1,,A,15NDjPP01:IC@>LA<iTJepS<2>`<,0*61
!AIVDM,1,1,,A,15NGEm0P00IDfaRA=HuKAww<2>`<,0*1C
!AIVDM,1,1,,A,14eH24OP1kJR1T@ICK=ClOvP2>`<,0*1A
!AIVDM,1,1,,A,13cVwN0P0117SndEoiKmp?w2@>`<,0*5B
1443858557.481952 !AIVDM,1,1,,B,23GRO2?P00P:O<`Ku@2h0?w:2>`<,0*6C
!AIVDM,1,1,,B,15N9GagP00G8gp6JJdG00?w:0>`<,0*1A
!AIVDM,1,1,,A,15Mv?dgP00G@Qk:KM;K0QOw:0>`<,0*35
!AIVDM,1,1,,B,15NEti0P00JPro:CoU3uf?w82>`<,0*13
!AIVDM,1,1,,A,14eG>EPP00rQrS@ICm><`OvV0>`<,0*00
!AIVDM,1,1,,A,B3`gb>00005>2JWPA=Da7wjUoP06,0*67
1443858557.493082 !AIVDM,1,1,,B,15E5iN002vJAfSh>dM405P360>`<,0*45
!AIVDM,1,1,,A,33LtsR002?PWcPVNnwjLmbK62>`<,0*03
!AIVDM,1,1,,B,339QN8000:0UP@<NqOiKj@O80>`<,0*25
!AIVDM,1,1,,B,13@WwF001v0Wo4VNmMstjbK60>`<,0*62
!AIVDM,1,1,,A,139KRSS0000WqljNlHfP0Ik60>`<,0*0E
!AIVDM,1,1,,B,13P=6oP0000Ws@bNlBO009g80>`<,0*5E
!AIVDM,1,1,,B,339Jt?0tjdPWmPBNmHFuCJi80>`<,0*7D
!AIVDM,1,1,,B,13@KVH7P1c0WotHNlr0<Wgw40>`<,0*4E
!AIVDM,1,1,,B,139K8v00000WluvNlw600Fs40>`<,0*23
!AIVDM,1,1,,A,13P=PS@01kPUmdtNgNC4ekm:0>`<,0*03
!AIVDM,1,1,,B,13@DMF0000PWpv4NldG@m1I:0>`<,0*21
!AIVDM,1,1,,B,139lT:7000PWoU4NlOT=Jl=:2>`<,0*67
!AIVDM,1,1,,A,4025rEa@04P000G2`@OiqEW00d3I,0*59
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,A,139Lfd001n0VI;HNprA3hS1:0>`<,0*0C
!ABVDM,1,1,,,3CP7MnoP@J09;lbM`pj:aoq:0>`<,0*4B
!AIVDM,1,1,,A,18Kvel001<WKT>N0e7E23AU<0>`<,0*72
!AIVDM,1,1,,B,239dRcP000PCm?tMEnT`RTE:2>`<,0*66
!AIVDM,1,1,,A,13aBNfhP1;0F2VTMUgpJUOw80>`<,0*19
!AIVDM,1,1,,A,15@uGV0P1PK>:P4:?Dj2k?w:2>`<,0*7C
!AIVDM,2,1,7,B,53P7rUP2=rKtli@SF20EHE:1<lThF22222222217JIIQ:6U01Hn@CU2@,0*0B
!AIVDM,2,2,7,B,C`8888888888880,2*03
!AIVDM,1,1,,B,14h?T50000J@wKF>sK=kM8w<0>`<,0*5A
!AIVDM,1,1,,B,16<f`HhP0u8VV`P<t=Ecdww:2>`<,0*78
!AIVDM,1,1,,A,3Clo5>1w@10>JG`Fj6i3`6I9P>`<,0*5E
!AIVDM,1,1,,A,13aDAth00OPEneTMwRwu>:c60>`<,0*30
!AIVDM,1,1,,B,14h?T50000J@wKF>sK=kM8w<0>`<,0*5A
!AIVDM,1,1,,A,176rj6001fawQ`tD>=KnnUS:2>`<,0*5C
!AIVDM,1,1,,B,16KDT4h01SawkbFDAsc9;oG:2>`<,0*7B
!AIVDM,1,1,,B,16KJU`h01VawP;pDBqdEKTK`0>`<,0*14
!AIVDM,1,1,,B,16K2C60OjCawT7:D@wrWaV?:0>`<,0*01
!AIVDM,1,1,,A,16K8Ath02EawT@dD???=oc780>`<,0*39
!AIVDM,1,1,,A,16K8Dj?01bawpVrDD9eE<D=<2>`<,0*52
!AIVDM,1,1,,A,13uCRr0P000mws@PuUMh5Ow:2>`<,0*79
!AIVDM,2,1,1,A,53u<tmT00001<TLr220P4lpDr22222222222220t0`@2440Ht00000000000,0*67
!AIVDM,2,2,1,A,00000000009,2*2C
1443858557.504108 !AIVDM,1,1,,B,14eH24OP1kJR1gDICK4Clgvh2>`<,0*37
!AIVDM,1,1,,B,15NN3Q0000G?<WTKqPrW8ho<2>`<,0*18
!AIVDM,1,1,,B,23aFdUhP1:PGRC4Mhu>5COw:2>`<,0*79
!AIVDM,1,1,,A,133vj?PP00PCm<6MFFa8vOw82>`<,0*72
!AIVDM,2,1,3,A,5030p6D00001IST@QR1=0E99V0l58TpF2222220018;556rb000000000000,0*26
!AIVDM,2,2,3,A,00000000003,2*24
!AIVDM,1,1,,B,33of?p5000q=:LT@tJ:s<DI80>`<,0*64
!AIVDM,1,1,,B,15N4Nk0P01I=0RT@tIE8JOw<0>`<,0*41
!AIVDM,1,1,,A,13gPKug000NKRs8TeHGtbJ;80>`<,0*55
!AIVDM,2,1,9,B,55N06rT00001L@K;C7TM8DLu9V2222222222220O00000vH;:023mC@H8888,0*1C
!AIVDM,2,2,9,B,88888888880,2*2E
!AIVDM,1,1,,B,15N5cjgP01JWQsfFkFDtwww62>`<,0*76
!AIVDM,1,1,,A,35NBTh?00FG@0wFE`fWCr2I80>`<,0*5B
!AIVDM,1,1,,B,15N5cjgP01JWQsfFkFDtwww62>`<,0*76
!AIVDM,2,1,4,A,55N1efT1cMhUL@?CO?8UHu9V0<t5=B222222220l18H,0*0B
!AIVDM,2,2,4,A,556Nj0<SSlQSk2p8888888888880,2*79
!AIVDM,1,1,,B,13aGEp@P00PFD5DMvqcuo?w<2>`<,0*10
1443858557.515148 !AIVDM,1,1,,A,34eGpL5000sLl0bIT@e;M73:0>`<,0*19
!AIVDM,1,1,,A,13P7et0PEEwrpnPM3DO8LVa<0>`<,0*21
!AIVDM,1,1,,A,13aEOhhP00PBMadMf5ubrww82>`<,0*56
!AIVDM,1,1,,B,13aGtdkP00PIMRfMdag3Pgw:R>`<,0*1C
!AIVDM,1,1,,A,14eGEf7P00G1Bs2L0INhE?w:0>`<,0*46
!AIVDM,1,1,,B,146c6:00000e198I?BtUN6e60>`<,0*70
!AIVDM,2,1,4,,53HO:bP00000IKGG?>0DpEb0EE=<63>22222220t38D546Nkj70TQDm888888,0*29
!AIVDM,2,2,4,,8888888880,2*59
!AIVDM,1,1,,B,14eG>EPP00rQrS@ICm=rrOvr0>`<,0*78
!AIVDM,1,1,,A,35NBTh?00FG@0wFE`fWCr2I80>`<,0*5B
!AIVDM,1,1,,B,13eV;D?P000B<o`Mfm2h0?w82>`<,0*49
!AIVDM,1,1,,B,133n<?P0000CT3fMEBqBg2S60>`<,0*70
!AIVDM,1,1,,B,13@`NV00h1Par0hNmfi<cQA:0>`<,0*56
!AIVDM,1,1,,A,83aK`N0j2d<dtefNLPd8U@OP5C00,0*78
!AIVDM,1,1,,A,16K2;Kh00hawsHdDFooUlTe60>`<,0*0F
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
1443858557.526284 !AIVDM,1,1,,A,133vj?PP00PCm<6MFFa8vOw82>`<,0*72
!AIVDM,1,1,,A,16K2;Kh00hawsHdDFooUlTe60>`<,0*0F
!AIVDM,2,1,3,A,53m:a;400000hhpN2210ThuB377:22222222220j1873240Ht3j5PDliD`88,0*20
!AIVDM,2,2,3,A,88888888880,2*27
!AIVDM,1,1,,B,13aDrr?P00PNwhjNO?L00?w:2>`<,0*56
!AIVDM,1,1,,A,139a1wPP000CGTPMKc>P0?w8P>`<,0*73
!AIVDM,1,1,,B,13A8QH00260BHeHMh6QCh3380>`<,0*57
!AIVDM,1,1,,A,14eH24OP1kJR1u2ICJokoww42>`<,0*6C
!AIVDM,1,1,,B,13a1lH?000POevhNPuaPl`k40>`<,0*63
!AIVDM,1,1,,B,13aFfuAP11PEl`RM``VAu?w8R>`<,0*26
!AIVDM,1,1,,A,139Lfd001n0VI;HNprA3hS1:0>`<,0*0C
!AIVDM,1,1,,A,17ldw>800M8=HwAvBprt1aQ<0>`<,0*42
!AIVDM,1,1,,A,15MvlR0P00G?jdjK@EUu6gw80>`<,0*79
!AIVDM,1,1,,B,133uwnPP0>0D6ujMDa=HIgw:0>`<,0*07
!AIVDM,1,1,,A,139NQR0000PPuafNR4P>49O:2>`<,0*4C
!AIVDM,1,1,,A,33P;Jk@P@402HffMN<pM:RU<0>`<,0*13
!AIVDM,1,1,,A,14eG>EPP00rQrS@ICm=t2gw<0>`<,0*5A
!AIVDM,1,1,,A,83`fKm@j2d<t=L<uMPN0HSWE2FP0,0*7F
1443858557.537514 !AIVDM,1,1,,A,139q8ngP00Pe>e4N`c8v4?w:2>`<,0*42
!AIVDM,1,1,,A,139hFS0P00PebF6N`nAGn?w82>`<,0*2F
!AIVDM,1,1,,B,13Urj6003jQjB`rEAv2U5D120>`<,0*5B
!AIVDM,1,1,,B,13A8QH00260BHeHMh6QCh3380>`<,0*57
!AIVDM,1,1,,A,15ND6u0P0vG<bSHEg4:5`?w:0>`<,0*16
!AIVDM,1,1,,B,13P7M8P0000Hk3vNKRiEi3G:0>`<,0*0D
!AIVDM,1,1,,B,139klq0P14PIi50MdUfkTgw:R>`<,0*47
!AIVDM,1,1,,A,6>jCJd@0RrU0>db7P1QpP00,2*01
!AIVDM,1,1,,2,13aJIehP00PG4=@N18S@0?w:2>`<,0*70
!AIVDM,1,1,,B,33V=ln02@CQjtBREKFcl0R982>`<,0*66
!AIVDM,1,1,,B,13u=Qw0mSk0m`0VPvHikWje80>`<,0*29
!AIVDM,1,1,,A,13uCRr0P000mws@PuUMh5Ow:2>`<,0*79
!AIVDM,1,1,,A,13uGQtg000PmHKfQ1B;E@HI80>`<,0*4B
!AIVDM,1,1,,A,13ce`o001K0u>tPEl7T<Caq:0>`<,0*45
!AIVDM,1,1,,A,133vvgP000PCiwPMG5psrJC40>`<,0*6C
!AIVDM,2,1,1,A,53u<tmT00001<TLr220P4lpDr22222222222220t0`@2440Ht00000000000,0*67
!AIVDM,2,2,1,A,00000000009,2*2C
!AIVDM,1,1,,B,13uDWsg000PmrV6PtKv11pa<0>`<,0*2C
!AIVDM,1,1,,B,134JAb0POw<tSF0l4Q@>46;v0>`<,0*25
!AIVDO,1,1,,,13u3WR00000jHJvQdc`02VM00>`<,0*47
!AIVDM,1,1,,A,233ugp0000PCUN<MHIN5S3M:0>`<,0*30
!AIVDM,1,1,,A,13u=7>P01L0n=12Q0Lsaw7u<0>`<,0*7C
!AIVDM,1,1,,B,144aRh00000D12fMEwtKP2m80>`<,0*7B
!AIVDM,1,1,,B,1340UNg000PD:bvMDrg>48M:0>`<,0*5E
!AIVDM,1,1,,B,239dRcP000PCm?tMEnT`RTE:2>`<,0*66
