1443869280.002345 !AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,B,13aBNc0P010KfdrN3;v81?vr0>`<,0*13
!AIVDM,1,1,,B,23`en:hP00PEEV4MaU;RggvrR>`<,0*5B
!AIVDM,1,1,,B,Dh5NtSANdNfqMhffq`Lf01`Tf00,2*28
!AIVDM,1,1,,B,18ScpD02@17gVEh9=PjdrJ@l0>`<,0*6C
!AIVDM,1,1,,B,1018lEWP00GWl0VBe38h0?vp0>`<,0*06
!AIVDM,1,1,,B,403OJdAuvQc8MGROStCBUCg025HP,0*54
!AIVDM,1,1,,B,403OtUQuvQc8NoWD<`BdJe7005HP,0*59
!AIVDM,1,1,,B,403Oth1uvQc8NoLthJC1@ww02D66,0*36
!AIVDM,1,1,,B,148HuJ?P1?QNwsBOkeJ8Qgvt2>`<,0*00
1443869290.946133 !AIVDM,1,1,,B,433wGFQuvQc8MP<QS<M:6lo000S:,0*3B
!AIVDM,1,1,,A,402M3>iuvQc8M0dIk0Qq<8700D6q,0*2B
!AIVDM,1,1,,B,14eGsMw000G;;bLKdwld7ofv2>`<,0*5A
!AIVDM,2,1,7,B,ENjOsphrg@6a9Qh92SSTWh1PV0Q0Slm@:r;8000000N,0*47
!AIVDM,2,2,7,B,014R@@0,4*41
!AIVDM,1,1,,B,402E:riuvQc8M0F;;vMwRLo00D6E,0*4F
!AIVDM,2,1,7,B,53urKF02>TBU<dQ`001A84q=@Tl8E80000000016000006T90@SmC5@00000,0*22
!AIVDM,2,2,7,B,00000000000,2*20
!AIVDM,1,1,,B,14QsF7000016LkfVIU0`jEjr0>`<,0*4A
!AIVDM,1,1,,A,13aQdFwP00PFGp`Mw:hv4?vt2>`<,0*17
!AIVDM,1,1,,A,33lK0F50000lLVhNmqUp83Nt0>`<,0*48
!AIVDM,1,1,,A,601uEOPrgW?00480J00000000000,0*05
!AIVDM,1,1,,B,133nMlPP0:P@iMLM>r2jiwvt2>`<,0*3C
!AIVDM,1,1,,B,15NaT<UOj2rduf>G@a@qfWpv0>`<,0*2D
!AIVDM,1,1,,B,14eG>EPP00rQrS`ICm@;J?vp0>`<,0*26
!AIVDM,1,1,,B,15NaT<UOj2rduf>G@a@qfWpv0>`<,0*2D
!AIVDM,1,1,,A,13m9Km0000Pc6`BQcrH0062t2>`<,0*59
!AIVDM,1,1,,A,3344MT03P7P<T0jMI8rJO0Pt2>`<,0*36
!AIVDM,1,1,,B,233Tn80P1;P=HJJMDE0tQwvt2>`<,0*26
!AIVDO,1,1,,,13tfD@?P0VOJ35JMbt1uQgv40>`<,0*08
!AIVDM,1,1,,B,15NHHAPP@PG@5EnE`6UKH8mp0>`<,0*15
!AIVDM,1,1,,B,13aGFM@P00PI0N2MaNLv4?vtR>`<,0*2E
!AIVDM,2,1,3,A,55Cf0B42@@dS<EMG>20p5HTu>0l58<v10thv,0*5D
!AIVDM,2,2,3,A,2216HPM:F6R`0OBSlQ`30DiPD`888888880,2*64
!AIVDM,1,1,,A,13IS`P3P0r0=9A8MHnRkFOvt0>`<,0*69
!AIVDM,1,1,,B,13aEOb@P00PEww0MwUUI<gvr2>`<,0*67
!AIVDM,1,1,,B,33aAHN0OhM0C5KlMfD5VqI:v0>`<,0*12
!AIVDM,2,1,0,B,53aFfaT000010C??3T1<E8Dp400000000000001?;8@65usB00TQAiCThUDQ,0*19
!AIVDM,2,2,0,B,h0000000000,2*7F
!AIVDM,1,1,,A,ENjOsq0s?@6a9Qh10a4P00000000VVf@;i7s000000N01?6awW3,0*61
!AIVDM,1,1,,A,13aDq<@P00PDQMfMdU300?vt2>`<,0*10
!AIVDM,1,1,,B,13URKP00001d5DrEf5N55I<t0>`<,0*66
!AIVDM,1,1,,B,13aIgkhP00PFB2HMUHah0?vt2>`<,0*11
!AIVDM,1,1,,A,B3aB7t@0?05oh57Q5L3KcwfUoP06,0*36
!AIVDM,1,1,,A,13u>wA?P001Bgo:QtTRtPwvv2>`<,0*57
!AIVDM,1,1,,A,133p<hPP00PD6OtMDl4P0?vt2>`<,0*76
!AIVDM,1,1,,A,D02FhSQEhN?b<`N01FDv002B2wskf,0*5E
!AIVDM,1,1,,B,13aL=NOP00PBORbMeenf4?vt2>`<,0*17
!AIVDM,1,1,,A,33aFgC@P07PG7dBN515q9gvt2>`<,0*36
!AIVDM,1,1,,A,13a@eP?000PG2K0NBaN@01<t2>`<,0*1B
!AIVDM,1,1,,A,133qvlPP1HPUvhbL2ln@gwvv2>`<,0*00
1443869290.957416 !AIVDM,1,1,,A,83aFg6@j2d<dd>L=<hmHS@O57l00,0*17
!AIVDM,1,1,,A,33cf0d?ti;17a0tElAcWHVHj02qi:PO>`<,0*70
!AIVDM,1,1,,A,132g`v?P03v:O`DEUuNMg?vr2>`<,0*46
!AIVDM,1,1,,A,402M3b@000Htt0K0Q0R3T<700t2l,0*0A
!AIVDM,1,1,,B,13cUpi5u0s0QKJ<Hw=adRItt0>`<,0*19
!AIVDM,1,1,,B,ENjOsphrg@6a9Qh92SSTWh1PV0Q0Slm@:r;8000000N014R@@0,4*20
!AIVDM,1,1,,B,13aEJB0P@00E0QjN1:oh0IJv0>`<,0*30
!AIVDM,1,1,,A,13aGso?P00PH:NRN9KJ00?vt2>`<,0*54
!AIVDM,1,1,,B,15MeF10000re;I>GA@IGA:s00>`<,0*07
!AIVDM,1,1,,B,402FhQQuvQc8N0u8F`EmbPW005HP,0*41
!AIVDM,1,1,,A,13aENp0P00PH2>rMaT<>4?vt2>`<,0*1B
!AIVDM,1,1,,A,33aN`dPPB6PAlwTMiGS2iR:t0>`<,0*02
!AIVDM,1,1,,A,16K2FMh02Daau74Cbs:`;nRv0>`<,0*20
!AIVDM,1,1,,A,35Ml=5001`o>M1JEVAsQq1bv0>`<,0*49
!AIVDM,1,1,,B,B69`AUP0<R6aa`SJ1@dDCwd79P06,0*04
!AIVDM,1,1,,B,169@RT0P008IoUf=Uwks?wvj0>`<,0*11
!AIVDM,1,1,,B,16:F6G00158J=94=OgR21ATn0>`<,0*04
!AIVDM,1,1,,A,169EGhg0008hJ`jE7GDcO;0t0>`<,0*45
!AIVDM,1,1,,B,169ED>P00c8d5inAhLKnG4rt0>`<,0*1E
!AIVDM,1,1,,A,169FkP001q8jRhDEDJoMsc<t0>`<,0*6A
!AIVDM,1,1,,A,176u<j0On5`8kjH<hUf1u1Pt0>`<,0*64
!AIVDM,1,1,,A,168rv@001q`k@ulEBFfeu00v0>`<,0*5C
!AIVDM,1,1,,A,B68u2?P0E2;uEk5GA3P@;wfV1P06,0*6E
!AIVDM,1,1,,B,B1P>Na@0=r;jVP5ifDk6Cwc6SP06,0*38
!AIVDM,1,1,,B,18Ktp`00018fmorG3R@mFR0:0>`<,0*6B
1443869290.968756 !AIVDM,1,1,,B,B6:a:gP00:;l;w5iUu943wcVSP06,0*23
!AIVDM,1,1,,B,15@Oa@001C`fdoNG3PsSl3920>`<,0*3C
!AIVDM,1,1,,B,16:3nt0P008fp6BG3IP:jwvl2>`<,0*0B
!AIVDM,1,1,,B,169o`G0P00`foC6G3QAqbgvn2>`<,0*77
!AIVDM,1,1,,B,1697<w0P008fsDjG3>=j4gwB0>`<,0*2D
!AIVDM,1,1,,A,839@Jhhj2d=><=tfL118q?`50100,0*5C
!AIVDM,1,1,,B,14`UtiSq@i0S>WtOosfJM8>t2>`<,0*6D
!AIVDM,1,1,,A,ENjOsq0s?@6a9Qh10a4P00000000VVf@;i7s000000N01?6awdw,0*16
!AIVDM,1,1,,B,H3m7N=098uA@000000000000001,2*01
!AIVDM,1,1,,A,19NWro002M0qr9hOe9?7RUrv2>`<,0*7F
!AIVDM,1,1,,A,14`V>q000=KRO@49vwj;p2<40>`<,0*04
!AIVDM,1,1,,A,177nP8@P4L`:LHt<hF:b:?vr0>`<,0*4A
!AIVDM,1,1,,B,802R5Ph0GhE@@iaQeTJj10IEbf06EuOwgqskwnSwe7wwwwwwsAwwnSomwvwt,0*3B
!AIVDM,1,1,,A,13aDq=0P00PBG9DMfe@TewvtR>`<,0*7F
!AIVDM,1,1,,B,18KHLV00082>F@cft@gb1:@v0>`<,0*6C
!AIVDM,1,1,,A,13mMq=00000J@cHQgbrnQIVv0>`<,0*7B
!AIVDM,1,1,,A,23M@=5U001P1E@@MLij8G6vt0>`<,0*79
!AIVDM,1,1,,B,16:Qv?P01N8crt4EQmf>1s6t0>`<,0*05
!AIVDM,1,1,,A,ENjOsphrg@6a9Qh92SSTWh1PV0Q0Slm@:r;8000000N014R@@0,4*23
!AIVDM,1,1,,A,16SanF001s7=jTl1dAOdHavP0>`<,0*43
!AIVDM,1,1,,A,13KFiQg0001q3f0ROFNH26bp0>`<,0*7A
!AIVDM,1,1,,A,14`aoe5w00wiPnPP25o9i8pr0>`<,0*1A
!AIVDM,1,1,,A,13cW@b004F0wtvTGDSw28Alv0>`<,0*75
!AIVDM,1,1,,A,13aDrb@P00PBBV2Mfk2=Qgvt2>`<,0*1E
!AIVDM,1,1,,A,14`aoe5w00wiPnPP25o9i8pr0>`<,0*1A
!AIVDO,1,1,,,13mq3O0P000JM7HQkwAh06vp0>`<,0*19
!AIVDM,1,1,,A,B3P8sP@00?vf:A7@wt;=kwg5oP06,0*0D
!AIVDM,1,1,,A,B3P8sP@00?vf:A7@wt;=kwg5oP06,0*0D
!AIVDM,1,1,,B,13avKB70000HjO0NKQu0cF>v0>`<,0*7D
!AIVDM,1,1,,B,17775V000uW?Pg81VtNQ614`0>`<,0*6F
!AIVDM,1,1,,B,4h3OwjQuvQSaNrT5IPIDdW700HAg,0*0A
!AIVDM,1,1,,B,139gM:PP1IPEoEdMwr>StgvvR>`<,0*2B
!AIVDM,1,1,,A,1815AMg000o9cr8KwcF5ATpr0>`<,0*66
!AIVDM,1,1,,A,13aGO6001MOm6WfP6kUc=8nt0>`<,0*54
!AIVDM,1,1,,A,14SBtL002F0aLGhI@QrV<Dvv0>`<,0*1A
!AIVDM,1,1,,B,13ILgO000m00cBVLC`5S0RFp0>`<,0*2F
!AIVDM,1,1,,B,13ILgO000m00cBVLC`5S0RFp0>`<,0*2F
!AIVDM,1,1,,B,24Qw15m00001IF8MLtcc<2dv0>`<,0*51
!AIVDM,1,1,,A,132gM=WP00v:OF:EUtLv4?vt2>`<,0*7E
!AIVDM,1,1,,B,ENk`s@G6TPVTh6PTW@1T0W72V@6=8aaw7Gbm800003vP00`=00,4*72
!AIVDM,1,1,,A,16:>UU001c8dghlAtR`DgSnt0>`<,0*77
!AIVDM,1,1,,B,16:QcR001>8e4AvAsr07pVnt0>`<,0*00
!AIVDM,1,1,,A,169N`Q001B8dw@VAsnbcbIHN0>`<,0*0B
!AIVDM,1,1,,B,16K2=Kh027awMQhD3WGQT1Dp0>`<,0*27
!AIVDM,1,1,,B,403OtUAuvQc8NoNuc@CQ34700<5D,0*62
!AIVDM,1,1,,A,133wm2PP00PD5r<ME<Mh0?vt2>`<,0*1C
!AIVDM,1,1,,A,13aDBOhP00PDD?8MD?aWdgvt2>`<,0*32
!AIVDM,1,1,,B,19NS1w00000D4;<MEwT1m`Pp0>`<,0*54
1443869290.980232 !AIVDM,1,1,,A,133maoPP00PCl4fMEFTcegvv2>`<,0*72
!AIVDM,1,1,,B,333fUQPP050D;48ME1C1f?w00>`<,0*35
!AIVDO,1,1,,,1>qc9wnP00PD=QTME1H24Ovt2>`<,0*4E
!AIVDM,1,1,,A,133p<hPP00PD6OtMDl4P0?vt2>`<,0*76
!AIVDM,1,1,,B,133lrVPP00PDIs`MDIG:1gvtR>`<,0*4B
!AIVDM,1,1,,A,15N15>0P00G?mIBKA@O@=?vt0>`<,0*3F
!AIVDM,1,1,,A,1ENKIm?000G8ht2JJet=@kFr0>`<,0*4C
!AIVDM,2,1,3,A,Efkb9PI3a0dah419@0`8@3T@@@@;S`er=J8;H00003v,0*46
!AIVDM,2,2,3,A,P000,2*77
!AIVDM,1,1,,A,1mMK2H000uG:wGHJKoJ0DPBn2>`<,0*3A
!AIVDM,1,1,,B,15NUa1d001JdbP>G@DJssE`v0>`<,0*15
!AIVDM,1,1,,A,13U;;>00071w3EDR3C<RP;8t0>`<,0*05
!AIVDM,1,1,,A,15N0c80P00J`32:Fm5IJOwvv2>`<,0*03
!AIVDM,1,1,,A,15N0c80P00J`32:Fm5IJOwvv2>`<,0*03
!AIVDM,1,1,,A,15N5MJPP01J`7BNFmO9bnwvv0>`<,0*3A
!AIVDM,1,1,,B,15NHHAPP@PG@5EnE`6UKH8mp0>`<,0*15
!AIVDM,1,1,,B,4h2;bCAuvQc8MwekLhKHQE700UHP,0*64
!AIVDM,1,1,,B,13aNaWwP0aPFK8@MubwIfOvv2>`<,0*70
!AIVDM,1,1,,A,144cHmP005R20D0R;Ng4p1Dt2>`<,0*45
!AIVDM,1,1,,B,35QW:R0P@5POiT:OQi2WbF`t2>`<,0*32
!AIVDM,1,1,,B,35QW:R0P@5POiT:OQi2WbF`t2>`<,0*32
!AIVDM,1,1,,B,15Mwr;P02iJe5KlGAnK8=6bv0>`<,0*02
!AIVDM,1,1,,B,15Mwr;P02iJe5KlGAnK8=6bv0>`<,0*02
!AIVDM,1,1,,A,13aBN`PP1?PBie8Mf1GkqOvlR>`<,0*23
!AIVDM,1,1,,A,13mL6G000011jtPVP0nFqlH00>`<,0*13
!AIVDM,1,1,,B,15NHHAPP@PG@5EnE`6UKH8mp0>`<,0*15
!AIVDM,1,1,,A,13P=Qr@000wnn4tQ0l`:g`Hv0>`<,0*11
!AIVDM,1,1,,B,16K2<4P001awk=TDDl9EoQDr0>`<,0*6C
!AIVDM,1,1,,B,13c1LF0P000HiSRNK9eCj?vr0>`<,0*16
!AIVDM,1,1,,B,23`mrb00000E@4fMa36IhVRt0>`<,0*74
!AIVDM,1,1,,A,402FhUAuvQc8N16jcLEmKS7008Ar,0*23
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,14eG>EPP00rQrSTICm@MCOw<0>`<,0*53
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,4h3OwjQuvQT0:rT5IPIDdW700<0I,0*03
!AIVDM,1,1,,B,4h3OwjQuvQRnjrT5IPIDdW700D0G,0*7D
!AIVDM,1,1,,B,13:F8V002go?GDTKHRdVVUDv0>`<,0*67
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,14eH24OP1`JQsK:ICbav1wvl2>`<,0*2F
!AIVDM,1,1,,A,ENjOsphrg@6a9Qh92SSTWh1PV0Q0Slm@:r;8000000N014R@@0,0*27
!AIVDM,1,1,,B,13mL6G000011jtPVP0nFqlH00>`<,0*10
!AIVDM,1,1,,B,402R3lAuvQc8N13`elP;5sQ00@B9,0*34
!AIVDM,1,1,,B,23prCM50001PRphOpdW<gqFt2>`<,0*42
!AIVDM,1,1,,A,33aFgC@P07PG7dBN515q9gvt2>`<,0*36
!AIVDM,1,1,,B,168rO0@P01`:vAH<gU4WGrft2>`<,0*39
!AIVDM,1,1,,B,ENjOsphrg@6a9Qh92SSTWh1PV0Q0Slm@:r;8000000N014R@@0,4*20
!AIVDM,1,1,,A,13PT@>0019085ohN9FQ0?0:p0>`<,0*2B
!AIVDM,1,1,,A,13aEOO@P00PGQC0Mgr:h0?vvR>`<,0*10
!AIVDM,1,1,,B,14eG>EPP00rQrSpICm=aCOvn0>`<,0*76
!AIVDM,1,1,,B,14SBtL002F0aLGhI@QrV<Dvv0>`<,0*19
!AIVDM,1,1,,B,16K2<4P001awk=TDDl9EoQDr0>`<,0*6C
!AIVDM,1,1,,A,14eGbk@00dG<`FDL9p7k346v0>`<,0*79
!AIVDM,1,1,,B,15NHEdPP00o>2gtL2:T<Mgvv0>`<,0*22
!AIVDO,1,1,,,B39>Jh@3wk?8mP=18D3Q3wv5sP06,0*54
!AIVDM,1,1,,A,14eHEHwP00o=7u@L868;qgvv2>`<,0*73
!AIVDM,1,1,,A,14eGLu@P00G<lA>L=Hu0JOvt0>`<,0*69
!AIVDM,1,1,,B,1815AMg000o9cr8KwcF5ATpr0>`<,0*65
!AIVDM,1,1,,B,14eGvFP01kJRSrvI@NPQ>Pwj2>`<,0*22
!AIVDM,1,1,,B,139RcD0001PWoUHNlj0dk0nt0>`<,0*10
!AIVDM,1,1,,A,33@b;v0OhCPt==POcP7I9Dpr0>`<,0*46
1443869290.991359 !AIVDM,1,1,,A,C6:W@eh002:sR04PK3L03wfVf:BHbMSUW11111111110S4t53T2P,0*45
!AIVDM,1,1,,A,13aGumhP00PF<7HMwd300?vv2>`<,0*75
!AIVDM,1,1,,B,16K2MbP01Wb1KvRD0q<R=1dv0>`<,0*69
!AIVDM,1,1,,B,16K2MbP01Wb1KvRD0q<R=1dv0>`<,0*69
!AIVDM,1,1,,A,14`Vc13P00wgWdLN`T;4H?vp0>`<,0*1D
!AIVDM,1,1,,B,B3`jclP0A86;QE7RlBAM3wg5oP06,0*39
!AIVDM,1,1,,A,33pr<70Oh>QEh6rO8?@qv9Vt2>`<,0*7A
!AIVDM,1,1,,B,13aGFtgP000N9VPNLt>@0?vv0>`<,0*10
!AIVDM,1,1,,A,139NQ>?0000oCFhNwm2P001R0>`<,0*06
!AIVDM,1,1,,A,33pr<70Oh>QEh6rO8?@qv9Vt2>`<,0*7A
!AIVDO,1,1,,,1000001?h0R:RM8RAlC0Q@Jt0>`<,0*0C
!AIVDM,1,1,,B,33KCUF50000A7vPM>h?`89:p0>`<,0*06
!AIVDM,1,1,,B,139gM:PP1IPEoEdMwr>StgvvR>`<,0*2B
!AIVDM,1,1,,B,402:rbQuvQc8NP14=`LB6O700D0r,0*61
!AIVDM,1,1,,A,13aGso?P00PH:NRN9KJ00?vt2>`<,0*54
!AIVDM,1,1,,A,13a=38801cPCa=pMdUF;3`rr0>`<,0*16
!AIVDM,1,1,,B,B3`jclP0A86;QE7RlBAM3wg5oP06,0*39
!AIVDM,1,1,,A,14eG>EPP00rQrStICm>i3wwj0>`<,0*37
!AIVDM,1,1,,A,35S;8v001f2AwtPJh5cuaK0v0>`<,0*4E
!AIVDM,1,1,,A,15N15>0P00G?mIBKA@O@=?vt0>`<,0*3F
!AIVDM,1,1,,B,13@ThD00000eA=DN`4dI3Whv0>`<,0*6D
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,14eH24OP1iJQtUTICNHru?v82>`<,0*08
!AIVDM,1,1,,B,4h3OwjQuvQRo:rT5IPIDdW700@61,0*58
!AIVDM,1,1,,A,15Mwr;P02iJe5KlGAnK8=6bv0>`<,0*01
!AIVDM,1,1,,B,13:F8V002go?GDTKHRdVVUDv0>`<,0*67
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,13aDpbhP010BLs6Mf:iGlwvrP>`<,0*40
!AIVDM,1,1,,A,13aGso?P00PH:NRN9KJ00?vt2>`<,0*54
!AIVDM,1,1,,B,13mrvs?000QFm:>Wng6001Vt2>`<,0*67
!AIVDM,1,1,,B,4h2=agQuvQc8NOrO2fM4iOi00HB>,0*42
!AIVDM,1,1,,B,4h2=agQuvQc8NOrO2fM4iOi00HB>,0*42
!AIVDM,1,1,,B,33uF36PPD<Pn05<PtNv@Hh<r0>`<,0*0C
!AIVDM,1,1,,A,13M@GdP003wkUirMN:itP9Bt0>`<,0*12
!AIVDM,1,1,,B,19NS1w00000D4;<MEwT1m`Pp0>`<,0*54
!AIVDM,1,1,,B,402:rbQuvQc8NP14=`LB6O700D0r,0*61
!AIVDM,1,1,,A,H3m7N=4N@B?>1F0<;pkpk00P7220,0*1A
!AIVDM,1,1,,B,13nGtL30000gannTC?MeVF>v0>`<,0*09
!AIVDM,1,1,,B,16K2N@@001b17K8DFPQBRJdv0>`<,0*2A
!AIVDM,1,1,,B,16K2N@@001b17K8DFPQBRJdv0>`<,0*2A
!AIVDM,1,1,,B,14eGMF@P00G<MQpL=lO@0?vt0>`<,0*43
!AIVDM,1,1,,B,B3I6twP00868l9V<GPSPowoUoP06,0*7E
1443869291.002342 !AIVDM,1,1,,B,I?iW:mE002PPiiBOo:CNo5Dw28B<,0*05
!AIVDM,1,1,,A,13`qJJwP1;PGWdhN6<nKc?vt2>`<,0*3B
!AIVDM,1,1,,B,13M@D5wP00wnmO0Q0jvP0?vv2>`<,0*05
!AIVDM,2,1,0,A,ENjOsphrg@6a9Qh92SSTWh1PV0Q0Slm@:r;8,0*0D
!AIVDM,2,2,0,A,000000N014R@@0,4*0B
!AIVDM,1,1,,A,14eH24OP1iJQtH8ICNWJvgvL2>`<,0*72
!AIVDM,1,1,,B,33esJd0P@m0BcrhMgGld29Vt0>`<,0*45
!AIVDM,1,1,,A,13BJON001wPv=s<OM3T9UGdt0>`<,0*33
!AIVDM,1,1,,A,402M3AAuvQc8N0`8G0QKq87005HP,0*7F
!AIVDM,1,1,,1,13aFg6@P14PGSSvN1Ic6Dwvv2>`<,0*56
!AIVDM,1,1,,A,13uoKt60000nln:Q1g`KEmDv0>`<,0*05
!AIVDM,1,1,,A,133p<hPP00PD6OtMDl4P0?vt2>`<,0*76
!AIVDM,1,1,,A,23P:t7m00001?G@MLUC=k9Lv0>`<,0*7A
!AIVDM,1,1,,B,B3`jclP0A86;QE7RlBAM3wg5oP06,0*39
!AIVDM,1,1,,A,3001?th01E0I8EVMd?prepft0>`<,0*50
!AIVDM,1,1,,A,139a0e5P0m0BF`dMLPdeWgvtP>`<,0*71
!AIVDM,1,1,,B,13aEQLHP0wPBF4:MLacnSwvp2>`<,0*04
!AIVDM,1,1,,A,23iVIh3P0>PC`1<MEEgVUwvv0>`<,0*26
!AIVDM,1,1,,A,13uIQp00000nB3HPw2dK=kNt0>`<,0*5A
!BSVDM,1,1,,B,13nGtL30000gannTC?MeVF>v0>`<,0*10
!AIVDM,1,1,,B,401tMCAuvQc8NQ65V8KVVP7000S:,0*25
!AIVDM,1,1,,A,17Of=T?PCs`AcC7eb?1lK3bv0>`<,0*52
!AIVDM,1,1,,A,13aFg6@P14PGSSvN1Ic6Dwvv2>`<,0*26
!AIVDM,1,1,,B,13aENihP00PK4fTN4p@v4?vv2>`<,0*66
!AIVDM,1,1,,B,13psF8`P01QE2e<O9utpIgvv2>`<,0*6D
!AIVDM,1,1,,A,403OthiuvQc8No@FfFEjH=w028B9,0*49
!AIVDM,1,1,,B,13@ovj002vwBq3`F<spen;8p0>`<,0*14
!AIVDM,1,1,,B,14eH?jP01aG<870L:Dm;?r@v0>`<,0*61
!AIVDM,1,1,,B,401tMCAuvQc8NQ65V8KVVP7000S:,0*25
!AIVDM,1,1,,A,13cnci001k0lBKtO<GDT`Sdv0>`<,0*0F
!AIVDM,1,1,,A,14S3wJ0vAm1rhARRENfJlpVr0>`<,0*33
!AIVDM,1,1,,B,402V?@1uvQc8N2PLuNK@2OQ00D0:,0*30
!AIVDM,1,1,,A,13`el8PP1PPEUs6Mam?:iwvtR>`<,0*79
!AIVDM,1,1,,B,403t=2iuvQc8N`clbVBW;e700@B8,0*5A
!AIVDM,1,1,,B,139Oi1Q00e0BToRMfHb9up2t0>`<,0*0F
!AIVDM,1,1,,B,14hPi@0000Nm`v2@BIo6p9@p0>`<,0*0F
!AIVDM,1,1,,B,13psF8`P01QE2e<O9utpIgvv2>`<,0*6D
!AIVDM,1,1,,A,13iHnT002J0Urf<Nq@mCd2vr0>`<,0*5B
!AIVDM,1,1,,A,B6976WP01b:tUaUGsjIn7wg4kP06,0*76
!AIVDM,1,1,,B,13aDBd8P000Hj0DNKBth0?vt0>`<,0*2E
1443869291.013503 !AIVDM,1,1,,A,13cVAi0v@0Q7>s6EnOaGRBvp8>`<,0*1C
!AIVDM,1,1,,A,133in7PP1:PHVGJMaQtQ7wvt2>`<,0*25
!AIVDM,1,1,,B,14eGvFP01jJRT98I@PQ1?PtP2>`<,0*66
!AIVDM,1,1,,B,13bfMP?000WgONN9=mDsAH2t0>`<,0*0D
!AIVDM,1,1,,A,4h2=agQuvQc8NOrO2fM4iOi00HB>,0*41
!AIVDM,1,1,,A,14eG>EPP00rQrStICm>Hw?vT0>`<,0*25
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,14eH24OP1hJQt9TICNq;8wvl2>`<,0*44
!AIVDM,1,1,,,13aDrShP1FPDctpMdkEMBgvlR>`<,0*18
!AIVDM,1,1,,A,13aGsmwP00PG:rFMlQK@0?vt2>`<,0*04
!AIVDM,1,1,,,13`ekJ0P2=PDn:DMdlqbGwvlR>`<,0*66
!AIVDM,1,1,,,13B@3P00010Cv0`MdjqM`UBh0>`<,0*62
!AIVDM,1,1,,A,13aJIG@P1<PFIDRMvkpu0Ovv2>`<,0*2F
!AIVDM,1,1,,B,13P<JR0u1nOpitrPvAH`96Lt0>`<,0*33
!AIVDM,1,1,,B,4h4SGSQuvQc8N`:PCd<geD7000S:,0*25
!AIVDM,1,1,,B,133dfw@P00PEh66MaTQ8Rwvt2>`<,0*6A
!AIVDM,2,1,5,A,53aFgRT000010COWO804h`40000000000000001??0?744oA?01iACP000000000,0*67
!AIVDM,2,2,5,A,0000000,2*21
!AIVDM,1,1,,A,1380>n002I0AbL<MgKcjbB6n0>`<,0*26
!AIVDM,1,1,,A,23iVIh3P0>PC`1<MEEgVUwvv0>`<,0*26
!AIVDM,1,1,,B,17ldKspP008<Ll7v7Ej@0?vv2>`<,0*51
!AIVDM,1,1,,B,13aDp:0P00PHCphMg>Tv4?vv2>`<,0*06
!AIVDM,1,1,,A,13aJID@P00PFTA>Mv;H00?vv2>`<,0*08
!AIVDM,1,1,,B,14eG>EPP00rQrStICm>1Fgvn0>`<,0*0C
!AIVDM,1,1,,1,13aDCphP000H0Q8MvsALPgvtP>`<,0*19
!AIVDM,1,1,,B,16K2K2P01fawWHpD1rUoHF2v0>`<,0*49
!AIVDM,1,1,,B,33`kC0wP06PGo``N7jd9ewvt2>`<,0*0A
!AIVDM,1,1,,B,15Mm>qa001G;09NKRuKckI@v2>`<,0*25
!AIVDM,1,1,,A,169oa90P008c2kjB5pPR5wvt0>`<,0*30
!AIVDM,1,1,,B,402R3bQuvQc8M0s>K:POeNi005HP,0*79
!AIVDM,1,1,,B,402OrHAuvQc8OQGWepH45So008B@,0*7A
!AIVDM,1,1,,A,1C2gjb?P00N<pjVE8vMP0?vt0>`<,0*11
!AIVDM,1,1,,B,4h3OwjQuvQRoNrT5IPIDdW700@Ag,0*0D
!AIVDM,1,1,,1,13aJID@P00PFTA>Mv;H00?vv2>`<,0*78
1443869291.024456 !AIVDM,2,1,8,B,542LUfP2=rc=@=1?P01HDq@v0@V08u84000000171r;,0*61
!AIVDM,2,2,8,B,<<6Q?NDAiCSh@000000000000000,2*6D
!AIVDM,1,1,,B,13aI9HHP00PO?4VNU=QL9Ovv2>`<,0*39
!AIVDM,2,1,6,B,53aENA4000010OGCG41I8uELF0I8T@4<u8pDhT4t3@123t0Ht2hCDm1DQ0C@0000,0*0E
!AIVDM,2,2,6,B,0000000,2*21
!AIVDM,1,1,,A,13KQH:001PKG6?P:Mfq:e8O00>`<,0*52
!AIVDM,1,1,,A,B3@omlh05PAIFV7q7;mLswfUkP06>5svQu,0*17
!ABVDM,1,1,,,3C3bAj7P@PP7eErMVDCE`BTt2>`<,0*2F
!AIVDM,1,1,,A,13aIgjPP00PCfKHMcd8h0?vv2>`<,0*32
